Job started at 07-12-2025 14:55:53, kicktime is 12-12-2025 14:55:53
Initial directory: /scratch-local/okooijman.17330313
Startdir: /gpfs/home3/okooijman/MLCourse/Simple_XGBoost_classifier/Simple_binary_XGBoost_classifier_02_vs_1
PYTHON_EXE is set to /home/okooijman/anaconda3/envs/xgboost_ml/bin/python
Python script: Batch_compatible_classifier_02_vs_1.py
Training file: train3body.xlsx
Test file: test3body.xlsx
Number of trials: 300
Output directory: results_xgboost_train3body_17330313
THREADS: 24
PYTHON running on 1 processors
Job node list: tcn822
PYTHON_Executable: python
Work directory: /scratch-local/okooijman.17330313
CREST job name: xgboost_train3body
Inputfile: Batch_compatible_classifier_02_vs_1.py
LD_LIBRARY_PATH:
Current directory: /scratch-local/okooijman.17330313
Jobnumber: 17330313
Starting XGBoost optimization at 14:55:57
2025-12-07 14:56:00,730 - INFO - Starting XGBoost optimization with seed 42
2025-12-07 14:56:00,731 - INFO - Training file: train3body.xlsx
2025-12-07 14:56:00,731 - INFO - Test file: test3body.xlsx
2025-12-07 14:56:00,731 - INFO - Number of trials: 300
2025-12-07 14:56:00,731 - INFO - Output directory: results_xgboost_train3body_17330313
2025-12-07 14:56:00,731 - INFO - Loading training data from train3body.xlsx
2025-12-07 14:56:28,315 - INFO - Loading test data from test3body.xlsx
2025-12-07 14:56:35,056 - INFO - Filtering out rows with OUTCOME == 3
2025-12-07 14:56:35,070 - INFO - Training data shape: (155718, 13)
2025-12-07 14:56:35,070 - INFO - Test data shape: (38930, 13)
2025-12-07 14:56:35,071 - INFO - Class distribution in training: {1: 83349, 0: 72369}
2025-12-07 14:56:35,072 - INFO - Class distribution in test: {1: 20839, 0: 18091}
2025-12-07 14:56:35,072 - INFO - Starting Optuna hyperparameter optimization with 300 trials
2025-12-07 14:56:35,072 - INFO - Class distribution: [72369 83349]
2025-12-07 14:56:35,072 - INFO - Imbalance ratio (0/1): 0.87
2025-12-07 14:56:35,073 - INFO - Percentage of class 1: 53.5%
[I 2025-12-07 14:56:35,073] A new study created in memory with name: study_xgboost_train3body_17330313
2025-12-07 14:56:35,073 - INFO - Starting optimization with 24 parallel jobs
[I 2025-12-07 14:56:43,792] Trial 3 finished with value: -0.709445871693553 and parameters: {'learning_rate': 0.03928063341036363, 'n_estimators': 57, 'max_depth': 6, 'min_child_weight': 17, 'subsample': 0.8926221729367928, 'colsample_bytree': 0.6725678149670802, 'reg_alpha': 0.7981015542630582, 'reg_lambda': 1.6204710256846284, 'gamma': 0.3096477661898145, 'max_delta_step': 4, 'scale_pos_weight': 0.6934952202818225, 'class_1_weight': 2.900697401113348, 'threshold': 0.20660552242280827}. Best is trial 3 with value: -0.709445871693553.
[I 2025-12-07 15:03:26,292] Trial 260 finished with value: -0.7217828144481265 and parameters: {'learning_rate': 0.05118726085011569, 'n_estimators': 178, 'max_depth': 10, 'min_child_weight': 7, 'subsample': 0.8339727882634707, 'colsample_bytree': 0.7957189799555496, 'reg_alpha': 1.6817058891534673, 'reg_lambda': 1.804414407070839, 'gamma': 0.6291225896178497, 'max_delta_step': 0, 'scale_pos_weight': 0.708301431809844, 'class_1_weight': 2.046944179834137, 'threshold': 0.4931176456359953}. Best is trial 245 with value: -0.724147757321363.
[I 2025-12-07 15:03:26,954] Trial 261 finished with value: -0.6907180730120657 and parameters: {'learning_rate': 0.05138145703602859, 'n_estimators': 179, 'max_depth': 10, 'min_child_weight': 7, 'subsample': 0.8358274780004774, 'colsample_bytree': 0.795190804277733, 'reg_alpha': 1.6756750399271045, 'reg_lambda': 2.2076730136394453, 'gamma': 0.64169213821246, 'max_delta_step': 0, 'scale_pos_weight': 0.7128707049022476, 'class_1_weight': 1.3713056210326835, 'threshold': 0.4940121228445371}. Best is trial 245 with value: -0.724147757321363.
[I 2025-12-07 15:03:27,549] Trial 263 finished with value: -0.6746492899054729 and parameters: {'learning_rate': 0.059019469493979224, 'n_estimators': 178, 'max_depth': 10, 'min_child_weight': 7, 'subsample': 0.8329433255953382, 'colsample_bytree': 0.7995279087781543, 'reg_alpha': 1.705663312404622, 'reg_lambda': 1.7781433010769345, 'gamma': 0.6126522327268296, 'max_delta_step': 0, 'scale_pos_weight': 0.7111651012749794, 'class_1_weight': 1.2293095671979348, 'threshold': 0.49128527264857835}. Best is trial 245 with value: -0.724147757321363.
[I 2025-12-07 15:03:28,132] Trial 274 finished with value: -0.7169354873295744 and parameters: {'learning_rate': 0.05981708772607176, 'n_estimators': 195, 'max_depth': 3, 'min_child_weight': 7, 'subsample': 0.8436733463463102, 'colsample_bytree': 0.8005630685088329, 'reg_alpha': 2.4521011859725164, 'reg_lambda': 1.808089639531624, 'gamma': 0.6544516124154233, 'max_delta_step': 0, 'scale_pos_weight': 0.7307065346337358, 'class_1_weight': 2.0954557514002485, 'threshold': 0.4516446601829948}. Best is trial 245 with value: -0.724147757321363.
[I 2025-12-07 15:03:28,333] Trial 276 finished with value: -0.7165582856594874 and parameters: {'learning_rate': 0.059796961100645356, 'n_estimators': 181, 'max_depth': 3, 'min_child_weight': 7, 'subsample': 0.8431180363028695, 'colsample_bytree': 0.7994019562107403, 'reg_alpha': 2.4103431713595316, 'reg_lambda': 2.0728894390602908, 'gamma': 0.654008220913847, 'max_delta_step': 0, 'scale_pos_weight': 0.7300515632060637, 'class_1_weight': 2.1171604618984503, 'threshold': 0.4935808605041627}. Best is trial 245 with value: -0.724147757321363.
[I 2025-12-07 15:03:28,954] Trial 264 finished with value: -0.7222000318303179 and parameters: {'learning_rate': 0.05892046129896175, 'n_estimators': 182, 'max_depth': 10, 'min_child_weight': 7, 'subsample': 0.8329505566244465, 'colsample_bytree': 0.7977226818272148, 'reg_alpha': 1.6893038127315774, 'reg_lambda': 1.7834354853850773, 'gamma': 0.665353771994294, 'max_delta_step': 0, 'scale_pos_weight': 0.7069849620084504, 'class_1_weight': 2.103585467419276, 'threshold': 0.49311255283425137}. Best is trial 245 with value: -0.724147757321363.
[I 2025-12-07 15:03:29,424] Trial 267 finished with value: -0.6608283221204236 and parameters: {'learning_rate': 0.06048518823947488, 'n_estimators': 178, 'max_depth': 10, 'min_child_weight': 16, 'subsample': 0.8341195850271803, 'colsample_bytree': 0.7971066300327633, 'reg_alpha': 1.6923513948895117, 'reg_lambda': 1.7351646623288706, 'gamma': 0.6612744817998453, 'max_delta_step': 3, 'scale_pos_weight': 0.7104085336269004, 'class_1_weight': 1.1716970964396682, 'threshold': 0.49107560526462446}. Best is trial 245 with value: -0.724147757321363.
[I 2025-12-07 15:03:30,838] Trial 266 finished with value: -0.6830493857593043 and parameters: {'learning_rate': 0.05937776571084085, 'n_estimators': 183, 'max_depth': 10, 'min_child_weight': 7, 'subsample': 0.8334348514213872, 'colsample_bytree': 0.7993377501748199, 'reg_alpha': 2.13995400300561, 'reg_lambda': 1.7193865731565214, 'gamma': 0.647628046262298, 'max_delta_step': 3, 'scale_pos_weight': 0.7075133991644463, 'class_1_weight': 1.3289381701658587, 'threshold': 0.49531848042190674}. Best is trial 245 with value: -0.724147757321363.
[I 2025-12-07 15:03:35,461] Trial 268 finished with value: -0.7240301060776504 and parameters: {'learning_rate': 0.059228278520437314, 'n_estimators': 180, 'max_depth': 10, 'min_child_weight': 7, 'subsample': 0.836707800308529, 'colsample_bytree': 0.7969566196815329, 'reg_alpha': 2.1394806189646576, 'reg_lambda': 1.817073664723239, 'gamma': 0.6470448680904902, 'max_delta_step': 3, 'scale_pos_weight': 0.7145268924566623, 'class_1_weight': 2.053831073396556, 'threshold': 0.45297009599792953}. Best is trial 245 with value: -0.724147757321363.
[I 2025-12-07 15:03:37,887] Trial 270 finished with value: -0.7235232798087443 and parameters: {'learning_rate': 0.05916333417973, 'n_estimators': 178, 'max_depth': 10, 'min_child_weight': 7, 'subsample': 0.8345884607978155, 'colsample_bytree': 0.7933513673017735, 'reg_alpha': 2.1215831791190656, 'reg_lambda': 2.2236165136549295, 'gamma': 0.6450688233239794, 'max_delta_step': 0, 'scale_pos_weight': 0.7278412167131584, 'class_1_weight': 2.2504083435929663, 'threshold': 0.4521399224003515}. Best is trial 245 with value: -0.724147757321363.
[I 2025-12-07 15:03:37,912] Trial 282 finished with value: -0.7163932150050554 and parameters: {'learning_rate': 0.060249822983454104, 'n_estimators': 197, 'max_depth': 3, 'min_child_weight': 6, 'subsample': 0.841366181959586, 'colsample_bytree': 0.7890079044966918, 'reg_alpha': 2.4137115767761586, 'reg_lambda': 2.0850038165739413, 'gamma': 0.14815514242678415, 'max_delta_step': 0, 'scale_pos_weight': 0.7890177175031575, 'class_1_weight': 2.1373624399287627, 'threshold': 0.4475352161789114}. Best is trial 245 with value: -0.724147757321363.
[I 2025-12-07 15:03:38,076] Trial 271 finished with value: -0.7114455150043437 and parameters: {'learning_rate': 0.05978687926738055, 'n_estimators': 176, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.8392437813880013, 'colsample_bytree': 0.7967694197989241, 'reg_alpha': 2.1464732312329624, 'reg_lambda': 2.1926539856762854, 'gamma': 0.6556770749518595, 'max_delta_step': 0, 'scale_pos_weight': 0.7126246157013665, 'class_1_weight': 2.12133227392802, 'threshold': 0.1366741179767419}. Best is trial 245 with value: -0.724147757321363.
[I 2025-12-07 15:03:39,905] Trial 269 finished with value: -0.7240629413534097 and parameters: {'learning_rate': 0.051647338218921396, 'n_estimators': 198, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.8358395899090673, 'colsample_bytree': 0.7967924169586228, 'reg_alpha': 2.140907459123406, 'reg_lambda': 1.761540498905228, 'gamma': 0.6655878156331443, 'max_delta_step': 0, 'scale_pos_weight': 0.7255196521381658, 'class_1_weight': 1.1554557964778467, 'threshold': 0.339043099741066}. Best is trial 245 with value: -0.724147757321363.
[I 2025-12-07 15:03:42,894] Trial 273 finished with value: -0.6149051313694259 and parameters: {'learning_rate': 0.0603029124624506, 'n_estimators': 175, 'max_depth': 10, 'min_child_weight': 7, 'subsample': 0.8392490976833733, 'colsample_bytree': 0.7975412811524341, 'reg_alpha': 2.1345825863286914, 'reg_lambda': 2.0922033630346655, 'gamma': 0.6461047476978953, 'max_delta_step': 3, 'scale_pos_weight': 0.7272601584886575, 'class_1_weight': 0.9456297323765612, 'threshold': 0.4883915071715956}. Best is trial 245 with value: -0.724147757321363.
[I 2025-12-07 15:03:43,377] Trial 272 finished with value: -0.6956962149506974 and parameters: {'learning_rate': 0.05892734243783934, 'n_estimators': 175, 'max_depth': 10, 'min_child_weight': 7, 'subsample': 0.8396056521648432, 'colsample_bytree': 0.798338092965003, 'reg_alpha': 2.4865402149115656, 'reg_lambda': 1.7416161008100812, 'gamma': 0.6455647500569874, 'max_delta_step': 0, 'scale_pos_weight': 0.7253099012601735, 'class_1_weight': 1.3812310425347218, 'threshold': 0.48968193670914006}. Best is trial 245 with value: -0.724147757321363.
[I 2025-12-07 15:03:43,869] Trial 285 finished with value: -0.7117987707274649 and parameters: {'learning_rate': 0.06083411801593895, 'n_estimators': 198, 'max_depth': 3, 'min_child_weight': 6, 'subsample': 0.8369751001053747, 'colsample_bytree': 0.7878289873010133, 'reg_alpha': 2.1628035725957258, 'reg_lambda': 2.0681556742215164, 'gamma': 0.8153763927910924, 'max_delta_step': 0, 'scale_pos_weight': 0.787074564205438, 'class_1_weight': 0.7612609332088511, 'threshold': 0.13143357844532016}. Best is trial 245 with value: -0.724147757321363.
[I 2025-12-07 15:03:46,193] Trial 275 finished with value: -0.7227783815592288 and parameters: {'learning_rate': 0.05946482805215595, 'n_estimators': 180, 'max_depth': 10, 'min_child_weight': 7, 'subsample': 0.8397038231118076, 'colsample_bytree': 0.7998109856683261, 'reg_alpha': 2.46211239129427, 'reg_lambda': 1.7251214334089393, 'gamma': 0.657094207449754, 'max_delta_step': 0, 'scale_pos_weight': 0.7303460438755675, 'class_1_weight': 2.104737178058974, 'threshold': 0.49268425889011724}. Best is trial 245 with value: -0.724147757321363.
[I 2025-12-07 15:03:51,802] Trial 277 finished with value: -0.7236970673622949 and parameters: {'learning_rate': 0.05914044877485707, 'n_estimators': 196, 'max_depth': 10, 'min_child_weight': 7, 'subsample': 0.8363918173262938, 'colsample_bytree': 0.8019862490939818, 'reg_alpha': 2.5062112086891073, 'reg_lambda': 2.08388437596063, 'gamma': 0.6457677510591773, 'max_delta_step': 0, 'scale_pos_weight': 0.781856211738124, 'class_1_weight': 2.1263046700218022, 'threshold': 0.4499855282596337}. Best is trial 245 with value: -0.724147757321363.
[I 2025-12-07 15:03:52,119] Trial 278 finished with value: -0.7229784763511831 and parameters: {'learning_rate': 0.059926143719432286, 'n_estimators': 198, 'max_depth': 10, 'min_child_weight': 7, 'subsample': 0.8397561656088579, 'colsample_bytree': 0.7996631029369922, 'reg_alpha': 2.1660358037184237, 'reg_lambda': 2.2451330597988703, 'gamma': 0.11639810691173556, 'max_delta_step': 0, 'scale_pos_weight': 0.7353358212278526, 'class_1_weight': 2.119367513283678, 'threshold': 0.4233383972892012}. Best is trial 245 with value: -0.724147757321363.
[I 2025-12-07 15:03:52,279] Trial 279 finished with value: -0.7229919736159154 and parameters: {'learning_rate': 0.05917844010318773, 'n_estimators': 199, 'max_depth': 10, 'min_child_weight': 7, 'subsample': 0.8408720552550472, 'colsample_bytree': 0.8000067740049184, 'reg_alpha': 2.1466046193989015, 'reg_lambda': 2.0569420818127178, 'gamma': 0.1302714513207861, 'max_delta_step': 0, 'scale_pos_weight': 0.736255673554418, 'class_1_weight': 2.1329830302481483, 'threshold': 0.4244099859759784}. Best is trial 245 with value: -0.724147757321363.
[I 2025-12-07 15:03:53,864] Trial 280 finished with value: -0.7237470808127882 and parameters: {'learning_rate': 0.059779976673895806, 'n_estimators': 193, 'max_depth': 10, 'min_child_weight': 7, 'subsample': 0.84174223867458, 'colsample_bytree': 0.8009168148040715, 'reg_alpha': 2.4208933656367506, 'reg_lambda': 2.115949807222283, 'gamma': 1.250215656587275, 'max_delta_step': 0, 'scale_pos_weight': 0.7818523661443777, 'class_1_weight': 2.1195594339457413, 'threshold': 0.45087111508747707}. Best is trial 245 with value: -0.724147757321363.
[I 2025-12-07 15:03:54,598] Trial 281 finished with value: -0.7118907136069312 and parameters: {'learning_rate': 0.06110305881465646, 'n_estimators': 198, 'max_depth': 10, 'min_child_weight': 8, 'subsample': 0.843162255381773, 'colsample_bytree': 0.8023948303523137, 'reg_alpha': 2.4697962714598107, 'reg_lambda': 2.0464397223932314, 'gamma': 0.12255536757152784, 'max_delta_step': 0, 'scale_pos_weight': 0.7807595194162722, 'class_1_weight': 2.1187132593264097, 'threshold': 0.15028064419973924}. Best is trial 245 with value: -0.724147757321363.
[I 2025-12-07 15:03:59,823] Trial 283 finished with value: -0.7227817282552336 and parameters: {'learning_rate': 0.05881682808964121, 'n_estimators': 192, 'max_depth': 10, 'min_child_weight': 6, 'subsample': 0.8412754238036887, 'colsample_bytree': 0.7880780067290895, 'reg_alpha': 2.481047775082348, 'reg_lambda': 2.0862684634317086, 'gamma': 0.11863896133357119, 'max_delta_step': 0, 'scale_pos_weight': 0.7836547964390412, 'class_1_weight': 2.12599387017798, 'threshold': 0.42552543226623124}. Best is trial 245 with value: -0.724147757321363.
[I 2025-12-07 15:04:00,762] Trial 287 finished with value: -0.6824387924461476 and parameters: {'learning_rate': 0.06197944166098745, 'n_estimators': 194, 'max_depth': 10, 'min_child_weight': 7, 'subsample': 0.8401528912896769, 'colsample_bytree': 0.7883718029278408, 'reg_alpha': 2.1858803037187777, 'reg_lambda': 2.0701363711058005, 'gamma': 1.2461468695049938, 'max_delta_step': 0, 'scale_pos_weight': 0.7836088080500504, 'class_1_weight': 0.9010036968127386, 'threshold': 0.4290113020416585}. Best is trial 245 with value: -0.724147757321363.
[I 2025-12-07 15:04:02,472] Trial 288 finished with value: -0.7224975819222073 and parameters: {'learning_rate': 0.06080743289379475, 'n_estimators': 191, 'max_depth': 10, 'min_child_weight': 8, 'subsample': 0.8398673080634136, 'colsample_bytree': 0.786054121613646, 'reg_alpha': 2.462065912878092, 'reg_lambda': 2.052934071885078, 'gamma': 1.3393589793515883, 'max_delta_step': 0, 'scale_pos_weight': 0.7838099968332194, 'class_1_weight': 2.134301616680897, 'threshold': 0.4212394298957151}. Best is trial 245 with value: -0.724147757321363.
[I 2025-12-07 15:04:02,966] Trial 284 finished with value: -0.7230257869931411 and parameters: {'learning_rate': 0.059980707671775726, 'n_estimators': 199, 'max_depth': 10, 'min_child_weight': 6, 'subsample': 0.8437262639976794, 'colsample_bytree': 0.7885169351129707, 'reg_alpha': 2.417927964146784, 'reg_lambda': 2.069950622120383, 'gamma': 0.7376057913594734, 'max_delta_step': 0, 'scale_pos_weight': 0.7811682215045277, 'class_1_weight': 2.1266617776703027, 'threshold': 0.4290691902675308}. Best is trial 245 with value: -0.724147757321363.
[I 2025-12-07 15:04:03,177] Trial 286 finished with value: -0.7229086943332991 and parameters: {'learning_rate': 0.058492325294080855, 'n_estimators': 197, 'max_depth': 10, 'min_child_weight': 7, 'subsample': 0.8414077681676341, 'colsample_bytree': 0.7901711899177813, 'reg_alpha': 2.4987537611987816, 'reg_lambda': 2.0971108434264947, 'gamma': 0.7363230414736449, 'max_delta_step': 0, 'scale_pos_weight': 0.7769986953702814, 'class_1_weight': 2.1380965559826195, 'threshold': 0.41995529237074813}. Best is trial 245 with value: -0.724147757321363.
[I 2025-12-07 15:04:03,404] Trial 292 finished with value: -0.7146195497789327 and parameters: {'learning_rate': 0.05709381369803512, 'n_estimators': 198, 'max_depth': 10, 'min_child_weight': 6, 'subsample': 0.840462043516778, 'colsample_bytree': 0.6129781430612249, 'reg_alpha': 2.179150353983585, 'reg_lambda': 2.095481292286369, 'gamma': 0.7377503156550576, 'max_delta_step': 0, 'scale_pos_weight': 0.7789914475981514, 'class_1_weight': 0.7593667150335861, 'threshold': 0.13692916909053063}. Best is trial 245 with value: -0.724147757321363.
[I 2025-12-07 15:04:05,620] Trial 293 finished with value: -0.7219749417108584 and parameters: {'learning_rate': 0.06284684770886315, 'n_estimators': 200, 'max_depth': 10, 'min_child_weight': 8, 'subsample': 0.8408328979063635, 'colsample_bytree': 0.7877245243507768, 'reg_alpha': 1.8993165360730504, 'reg_lambda': 3.4188949925816168, 'gamma': 0.7402350988318311, 'max_delta_step': 0, 'scale_pos_weight': 0.7896290600025516, 'class_1_weight': 2.268031770701615, 'threshold': 0.43222936555412994}. Best is trial 245 with value: -0.724147757321363.
[I 2025-12-07 15:04:05,653] Trial 291 finished with value: -0.7224919403078097 and parameters: {'learning_rate': 0.06129728652783152, 'n_estimators': 196, 'max_depth': 10, 'min_child_weight': 6, 'subsample': 0.8402097615909139, 'colsample_bytree': 0.789855528220603, 'reg_alpha': 2.1691136922480805, 'reg_lambda': 2.0489688030309883, 'gamma': 1.3578947565621402, 'max_delta_step': 0, 'scale_pos_weight': 0.7909255243093918, 'class_1_weight': 2.257922500115041, 'threshold': 0.4278533545018165}. Best is trial 245 with value: -0.724147757321363.
[I 2025-12-07 15:04:06,468] Trial 290 finished with value: -0.7223204306713067 and parameters: {'learning_rate': 0.06152708667231927, 'n_estimators': 226, 'max_depth': 10, 'min_child_weight': 8, 'subsample': 0.8403532862432609, 'colsample_bytree': 0.7877035920010409, 'reg_alpha': 2.1674318377593758, 'reg_lambda': 2.0770408384527244, 'gamma': 0.837832004927661, 'max_delta_step': 0, 'scale_pos_weight': 0.7921164347514602, 'class_1_weight': 2.2412736072526585, 'threshold': 0.42646392680944945}. Best is trial 245 with value: -0.724147757321363.
[I 2025-12-07 15:04:09,033] Trial 294 finished with value: -0.7222919917632383 and parameters: {'learning_rate': 0.06158358355410731, 'n_estimators': 198, 'max_depth': 10, 'min_child_weight': 6, 'subsample': 0.8403341214546148, 'colsample_bytree': 0.7880576743408823, 'reg_alpha': 2.1494455438768165, 'reg_lambda': 1.5982262592310332, 'gamma': 0.7521333077705277, 'max_delta_step': 3, 'scale_pos_weight': 0.7787870013834777, 'class_1_weight': 2.2221619099311503, 'threshold': 0.4320867725577379}. Best is trial 245 with value: -0.724147757321363.
[I 2025-12-07 15:04:10,950] Trial 289 finished with value: -0.7222168557080709 and parameters: {'learning_rate': 0.03379586927613256, 'n_estimators': 230, 'max_depth': 10, 'min_child_weight': 6, 'subsample': 0.8411714443827513, 'colsample_bytree': 0.802317551379083, 'reg_alpha': 2.1563309736395184, 'reg_lambda': 2.057625800208198, 'gamma': 1.2784393496136692, 'max_delta_step': 0, 'scale_pos_weight': 0.7780516170358845, 'class_1_weight': 2.153197475792874, 'threshold': 0.4259607308474379}. Best is trial 245 with value: -0.724147757321363.
[I 2025-12-07 15:04:11,053] Trial 298 finished with value: -0.7182619358434895 and parameters: {'learning_rate': 0.05670660987048111, 'n_estimators': 198, 'max_depth': 9, 'min_child_weight': 6, 'subsample': 0.8412311953903734, 'colsample_bytree': 0.7892608959552777, 'reg_alpha': 1.9084945266353506, 'reg_lambda': 1.5847387673450193, 'gamma': 0.732398789962746, 'max_delta_step': 0, 'scale_pos_weight': 0.7827696495453442, 'class_1_weight': 2.3025961873693124, 'threshold': 0.33779950043052676}. Best is trial 245 with value: -0.724147757321363.
[I 2025-12-07 15:04:12,730] Trial 295 finished with value: -0.6837803896871772 and parameters: {'learning_rate': 0.056758456760296186, 'n_estimators': 198, 'max_depth': 10, 'min_child_weight': 6, 'subsample': 0.8412382497325825, 'colsample_bytree': 0.7885534073718012, 'reg_alpha': 2.1810248328284034, 'reg_lambda': 2.0825930078713624, 'gamma': 0.8092174893844059, 'max_delta_step': 0, 'scale_pos_weight': 0.7856746606102203, 'class_1_weight': 0.9029195503476328, 'threshold': 0.4287934940714294}. Best is trial 245 with value: -0.724147757321363.
[I 2025-12-07 15:04:13,506] Trial 297 finished with value: -0.7228157087827712 and parameters: {'learning_rate': 0.062164500640613254, 'n_estimators': 230, 'max_depth': 9, 'min_child_weight': 6, 'subsample': 0.8402367327524141, 'colsample_bytree': 0.7877900579332421, 'reg_alpha': 1.9267041750216973, 'reg_lambda': 1.878842471437195, 'gamma': 0.7420166958273201, 'max_delta_step': 0, 'scale_pos_weight': 0.7729615751718284, 'class_1_weight': 2.221635082189585, 'threshold': 0.4279211663945192}. Best is trial 245 with value: -0.724147757321363.
[I 2025-12-07 15:04:14,781] Trial 296 finished with value: -0.7111824999484712 and parameters: {'learning_rate': 0.0565594309495731, 'n_estimators': 230, 'max_depth': 10, 'min_child_weight': 8, 'subsample': 0.8424515063749789, 'colsample_bytree': 0.6300721409960964, 'reg_alpha': 2.159480293732673, 'reg_lambda': 1.9036981204184302, 'gamma': 0.735280066447353, 'max_delta_step': 0, 'scale_pos_weight': 0.7739263041395977, 'class_1_weight': 2.287609515538146, 'threshold': 0.14224889232071117}. Best is trial 245 with value: -0.724147757321363.
[I 2025-12-07 15:04:18,665] Trial 299 finished with value: -0.7206612054261119 and parameters: {'learning_rate': 0.03116048218051189, 'n_estimators': 196, 'max_depth': 10, 'min_child_weight': 6, 'subsample': 0.841891193432184, 'colsample_bytree': 0.7877012946425815, 'reg_alpha': 1.8886402920427805, 'reg_lambda': 1.53180045444513, 'gamma': 0.7305416919946055, 'max_delta_step': 0, 'scale_pos_weight': 0.7816385656163389, 'class_1_weight': 2.2891009647449576, 'threshold': 0.4277888893805999}. Best is trial 245 with value: -0.724147757321363.
2025-12-07 15:04:18,809 - INFO - Saved study to results_xgboost_train3body_17330313/study_xgboost_train3body_17330313.pkl
2025-12-07 15:04:18,833 - INFO - Multi-class optimization completed!
2025-12-07 15:04:18,835 - INFO - Best macro F1-score: 0.7241
2025-12-07 15:04:18,835 - INFO - Best hyperparameters: {'learning_rate': 0.05132287347657943, 'n_estimators': 179, 'max_depth': 10, 'min_child_weight': 8, 'subsample': 0.8213261731207427, 'colsample_bytree': 0.8177651007467134, 'reg_alpha': 2.108757045539603, 'reg_lambda': 2.1265272618401503, 'gamma': 0.7149829729567313, 'max_delta_step': 0, 'scale_pos_weight': 0.7465050391822169, 'class_1_weight': 2.026525947007278, 'threshold': 0.4527687422709486}
2025-12-07 15:04:18,926 - INFO - Creating hyperparameter optimization visualizations
2025-12-07 15:04:19,322 - INFO - Saved optimization history plot as fig1_optimization_history.png
2025-12-07 15:04:24,275 - INFO - Saved parameter analysis plot as fig2_parameter_analysis.png
2025-12-07 15:04:24,276 - INFO - 2D plot created for: class_1_weight vs learning_rate
2025-12-07 15:04:24,276 - INFO - Best point: class_1_weight=2.027, learning_rate=0.051, loss=-0.724
2025-12-07 15:04:24,278 - INFO - Training final model with optimized hyperparameters
2025-12-07 15:04:24,283 - INFO - Starting model training...
/home/okooijman/anaconda3/envs/xgboost_ml/lib/python3.10/site-packages/xgboost/callback.py:386: UserWarning: [15:04:24] WARNING: /home/conda/feedstock_root/build_artifacts/xgboost-split_1764148544963/work/src/learner.cc:790: 
Parameters: { "class_1_weight", "threshold" } are not used.

  self.starting_round = model.num_boosted_rounds()
[0]	validation_0-logloss:0.69693	validation_0-error:0.53526	validation_1-logloss:0.69769	validation_1-error:0.53529
[1]	validation_0-logloss:0.69279	validation_0-error:0.53526	validation_1-logloss:0.69431	validation_1-error:0.53529
[2]	validation_0-logloss:0.68815	validation_0-error:0.52380	validation_1-logloss:0.69037	validation_1-error:0.52522
[3]	validation_0-logloss:0.68437	validation_0-error:0.50391	validation_1-logloss:0.68727	validation_1-error:0.50832
[4]	validation_0-logloss:0.68041	validation_0-error:0.47602	validation_1-logloss:0.68401	validation_1-error:0.48585
[5]	validation_0-logloss:0.67698	validation_0-error:0.45659	validation_1-logloss:0.68135	validation_1-error:0.47059
[6]	validation_0-logloss:0.67424	validation_0-error:0.44408	validation_1-logloss:0.67925	validation_1-error:0.46070
[7]	validation_0-logloss:0.67093	validation_0-error:0.42758	validation_1-logloss:0.67658	validation_1-error:0.44508
[8]	validation_0-logloss:0.66816	validation_0-error:0.41740	validation_1-logloss:0.67450	validation_1-error:0.43722
[9]	validation_0-logloss:0.66534	validation_0-error:0.40851	validation_1-logloss:0.67234	validation_1-error:0.43216
[10]	validation_0-logloss:0.66286	validation_0-error:0.40180	validation_1-logloss:0.67037	validation_1-error:0.42592
[11]	validation_0-logloss:0.66079	validation_0-error:0.39816	validation_1-logloss:0.66888	validation_1-error:0.42386
[12]	validation_0-logloss:0.65889	validation_0-error:0.39354	validation_1-logloss:0.66749	validation_1-error:0.42106
[13]	validation_0-logloss:0.65641	validation_0-error:0.38629	validation_1-logloss:0.66561	validation_1-error:0.41482
[14]	validation_0-logloss:0.65396	validation_0-error:0.38098	validation_1-logloss:0.66377	validation_1-error:0.40989
[15]	validation_0-logloss:0.65211	validation_0-error:0.37915	validation_1-logloss:0.66253	validation_1-error:0.40796
[16]	validation_0-logloss:0.65012	validation_0-error:0.37650	validation_1-logloss:0.66106	validation_1-error:0.40583
[17]	validation_0-logloss:0.64833	validation_0-error:0.37479	validation_1-logloss:0.65978	validation_1-error:0.40416
[18]	validation_0-logloss:0.64669	validation_0-error:0.37311	validation_1-logloss:0.65863	validation_1-error:0.40272
[19]	validation_0-logloss:0.64525	validation_0-error:0.37223	validation_1-logloss:0.65763	validation_1-error:0.40154
[20]	validation_0-logloss:0.64324	validation_0-error:0.36942	validation_1-logloss:0.65620	validation_1-error:0.39951
[21]	validation_0-logloss:0.64199	validation_0-error:0.36862	validation_1-logloss:0.65540	validation_1-error:0.39884
[22]	validation_0-logloss:0.64024	validation_0-error:0.36562	validation_1-logloss:0.65415	validation_1-error:0.39656
[23]	validation_0-logloss:0.63891	validation_0-error:0.36493	validation_1-logloss:0.65330	validation_1-error:0.39584
[24]	validation_0-logloss:0.63733	validation_0-error:0.36190	validation_1-logloss:0.65228	validation_1-error:0.39494
