Job started at 07-12-2025 12:58:07, kicktime is 12-12-2025 12:58:07
Initial directory: /scratch-local/okooijman.17329122
Startdir: /gpfs/home3/okooijman/MLCourse/Simple_XGBoost_classifier/Simple_binary_XGBoost_classifier_0_vs_12
PYTHON_EXE is set to /home/okooijman/anaconda3/envs/xgboost_ml/bin/python
Python script: Batch_compatible_classifier_0_vs_12.py
Training file: train3body.xlsx
Test file: test3body.xlsx
Number of trials: 300
Output directory: results_xgboost_train3body_17329122
THREADS: 24
PYTHON running on 1 processors
Job node list: tcn1174
PYTHON_Executable: python
Work directory: /scratch-local/okooijman.17329122
CREST job name: xgboost_train3body
Inputfile: Batch_compatible_classifier_0_vs_12.py
LD_LIBRARY_PATH:
Current directory: /scratch-local/okooijman.17329122
Jobnumber: 17329122
Starting XGBoost optimization at 12:58:09
2025-12-07 12:58:12,881 - INFO - Starting XGBoost optimization with seed 42
2025-12-07 12:58:12,881 - INFO - Training file: train3body.xlsx
2025-12-07 12:58:12,881 - INFO - Test file: test3body.xlsx
2025-12-07 12:58:12,881 - INFO - Number of trials: 300
2025-12-07 12:58:12,881 - INFO - Output directory: results_xgboost_train3body_17329122
2025-12-07 12:58:12,881 - INFO - Loading training data from train3body.xlsx
2025-12-07 12:58:40,407 - INFO - Loading test data from test3body.xlsx
2025-12-07 12:58:47,243 - INFO - Filtering out rows with OUTCOME == 3
2025-12-07 12:58:47,261 - INFO - Training data shape: (155718, 13)
2025-12-07 12:58:47,265 - INFO - Test data shape: (38930, 13)
2025-12-07 12:58:47,266 - INFO - Class distribution in training: {0: 127146, 1: 28572}
2025-12-07 12:58:47,269 - INFO - Class distribution in test: {0: 31820, 1: 7110}
2025-12-07 12:58:47,269 - INFO - Starting Optuna hyperparameter optimization with 300 trials
2025-12-07 12:58:47,270 - INFO - Class distribution: [127146  28572]
2025-12-07 12:58:47,270 - INFO - Base class weights: [0.61235902 2.7250105 ]
[I 2025-12-07 12:58:47,271] A new study created in memory with name: study_xgboost_train3body_17329122
2025-12-07 12:58:47,271 - INFO - Starting optimization with 24 parallel jobs
[I 2025-12-07 12:58:51,881] Trial 8 finished with value: -0.6029561828186777 and parameters: {'learning_rate': 0.04573399532843516, 'n_estimators': 123, 'max_depth': 5, 'min_child_weight': 9, 'subsample': 0.7262026476686514, 'colsample_bytree': 0.8802445374289656, 'reg_alpha': 4.519169633043899, 'reg_lambda': 2.788504534478778, 'gamma': 1.4068891415310272, 'weight_ratio_0': 0.948576327683695, 'weight_ratio_1': 1.1877250638468537, 'max_delta_step': 1, 'scale_pos_weight': 0.7078033381463728}. Best is trial 8 with value: -0.6029561828186777.
[I 2025-12-07 13:03:41,622] Trial 248 finished with value: -0.709837106641379 and parameters: {'learning_rate': 0.04664856214230415, 'n_estimators': 601, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.8057431570802992, 'colsample_bytree': 0.865335004750182, 'reg_alpha': 3.583556763367562, 'reg_lambda': 3.263374764855044, 'gamma': 1.1017070159849662, 'weight_ratio_0': 1.2997287772729142, 'weight_ratio_1': 0.8440632436025921, 'max_delta_step': 5, 'scale_pos_weight': 1.857524857729103}. Best is trial 245 with value: -0.7127893589549283.
[I 2025-12-07 13:03:41,849] Trial 263 finished with value: -0.711705072679727 and parameters: {'learning_rate': 0.038537963083489245, 'n_estimators': 372, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.8195034135608094, 'colsample_bytree': 0.8741608708695088, 'reg_alpha': 3.5878279769434718, 'reg_lambda': 3.3365274241518086, 'gamma': 1.0083528953032777, 'weight_ratio_0': 1.298408785975853, 'weight_ratio_1': 0.8436000615351734, 'max_delta_step': 8, 'scale_pos_weight': 1.6940741967001747}. Best is trial 245 with value: -0.7127893589549283.
[I 2025-12-07 13:03:43,599] Trial 265 finished with value: -0.7117010485282248 and parameters: {'learning_rate': 0.039104299713666586, 'n_estimators': 370, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.7685522449483398, 'colsample_bytree': 0.8722863044526762, 'reg_alpha': 3.641494076866993, 'reg_lambda': 3.5925615124277086, 'gamma': 1.2030133105044438, 'weight_ratio_0': 1.2980376254353734, 'weight_ratio_1': 0.8493001549529582, 'max_delta_step': 8, 'scale_pos_weight': 1.9104686474299617}. Best is trial 245 with value: -0.7127893589549283.
[I 2025-12-07 13:03:48,828] Trial 253 finished with value: -0.6931983822689646 and parameters: {'learning_rate': 0.0321310919784294, 'n_estimators': 588, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.7704231758121577, 'colsample_bytree': 0.8663653214553515, 'reg_alpha': 2.273739784805332, 'reg_lambda': 1.0060181251067515, 'gamma': 1.0960062466003566, 'weight_ratio_0': 0.752019718990112, 'weight_ratio_1': 0.8443240797984276, 'max_delta_step': 5, 'scale_pos_weight': 1.894362619865344}. Best is trial 245 with value: -0.7127893589549283.
[I 2025-12-07 13:03:49,140] Trial 254 finished with value: -0.7120055933079819 and parameters: {'learning_rate': 0.03475188642929081, 'n_estimators': 581, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.7710685807372734, 'colsample_bytree': 0.8648700854865207, 'reg_alpha': 3.545074149489814, 'reg_lambda': 3.6187146681914095, 'gamma': 1.0071976753249934, 'weight_ratio_0': 1.298224461602633, 'weight_ratio_1': 0.8987857963274644, 'max_delta_step': 5, 'scale_pos_weight': 1.8602848193891286}. Best is trial 245 with value: -0.7127893589549283.
[I 2025-12-07 13:03:50,499] Trial 287 finished with value: -0.6819370729993733 and parameters: {'learning_rate': 0.028888757025149606, 'n_estimators': 407, 'max_depth': 4, 'min_child_weight': 9, 'subsample': 0.7781688187408005, 'colsample_bytree': 0.8653502536019028, 'reg_alpha': 3.830562100826092, 'reg_lambda': 0.8710697758281336, 'gamma': 1.3989987170168876, 'weight_ratio_0': 1.255142646088196, 'weight_ratio_1': 0.857554438258726, 'max_delta_step': 5, 'scale_pos_weight': 1.6895717112701165}. Best is trial 245 with value: -0.7127893589549283.
[I 2025-12-07 13:03:51,129] Trial 257 finished with value: -0.7099024047549817 and parameters: {'learning_rate': 0.039262202889968095, 'n_estimators': 577, 'max_depth': 8, 'min_child_weight': 6, 'subsample': 0.7746144556166528, 'colsample_bytree': 0.8652002408950065, 'reg_alpha': 2.1760005157652444, 'reg_lambda': 3.318722592368332, 'gamma': 1.1985344335663082, 'weight_ratio_0': 1.2959000063425836, 'weight_ratio_1': 0.8458899269227653, 'max_delta_step': 8, 'scale_pos_weight': 1.8634342995651771}. Best is trial 245 with value: -0.7127893589549283.
[I 2025-12-07 13:03:56,265] Trial 277 finished with value: -0.7111959485599114 and parameters: {'learning_rate': 0.03646283040945661, 'n_estimators': 367, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.728980016908214, 'colsample_bytree': 0.862302487666754, 'reg_alpha': 3.527680437827364, 'reg_lambda': 1.9136746045910056, 'gamma': 1.0795586661514545, 'weight_ratio_0': 1.2568378159550215, 'weight_ratio_1': 0.8515497557582066, 'max_delta_step': 5, 'scale_pos_weight': 1.8981275732067941}. Best is trial 245 with value: -0.7127893589549283.
[I 2025-12-07 13:03:56,435] Trial 278 finished with value: -0.7105968471211482 and parameters: {'learning_rate': 0.03579100080890787, 'n_estimators': 368, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.7289526945515051, 'colsample_bytree': 0.8633614041134977, 'reg_alpha': 3.800451276968238, 'reg_lambda': 3.235509631710188, 'gamma': 1.0694518957409342, 'weight_ratio_0': 1.2528781599376653, 'weight_ratio_1': 0.8568445280083398, 'max_delta_step': 5, 'scale_pos_weight': 1.9017187107383355}. Best is trial 245 with value: -0.7127893589549283.
[I 2025-12-07 13:03:58,223] Trial 267 finished with value: -0.7105163021556709 and parameters: {'learning_rate': 0.03830743448418125, 'n_estimators': 595, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.8203654806211811, 'colsample_bytree': 0.8723444500779706, 'reg_alpha': 3.621161404977259, 'reg_lambda': 3.3396154197821555, 'gamma': 1.0108125009178264, 'weight_ratio_0': 1.2977870088859005, 'weight_ratio_1': 0.8475362254901764, 'max_delta_step': 5, 'scale_pos_weight': 1.8964414426817107}. Best is trial 245 with value: -0.7127893589549283.
[I 2025-12-07 13:03:58,230] Trial 280 finished with value: -0.7113333552072766 and parameters: {'learning_rate': 0.04603118743205734, 'n_estimators': 372, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.7665649595057472, 'colsample_bytree': 0.8647883749705737, 'reg_alpha': 3.7391116076207354, 'reg_lambda': 0.7896238979071634, 'gamma': 0.8424752802356195, 'weight_ratio_0': 1.2584942618566934, 'weight_ratio_1': 0.8546212508897304, 'max_delta_step': 5, 'scale_pos_weight': 1.9010958096451431}. Best is trial 245 with value: -0.7127893589549283.
[I 2025-12-07 13:03:58,371] Trial 279 finished with value: -0.7109474239659654 and parameters: {'learning_rate': 0.03555769846876206, 'n_estimators': 371, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.765643281259653, 'colsample_bytree': 0.8634775838218798, 'reg_alpha': 3.840093995296198, 'reg_lambda': 1.0739688114044754, 'gamma': 1.4149575142428268, 'weight_ratio_0': 1.2553588835545668, 'weight_ratio_1': 0.855450292813929, 'max_delta_step': 5, 'scale_pos_weight': 1.9037382109959917}. Best is trial 245 with value: -0.7127893589549283.
[I 2025-12-07 13:03:58,619] Trial 292 finished with value: -0.6826237957332308 and parameters: {'learning_rate': 0.03996486651959502, 'n_estimators': 679, 'max_depth': 3, 'min_child_weight': 9, 'subsample': 0.7791004743946344, 'colsample_bytree': 0.779029762725855, 'reg_alpha': 3.7967752392032645, 'reg_lambda': 0.74937802655733, 'gamma': 1.4095784519619134, 'weight_ratio_0': 1.2835643763380877, 'weight_ratio_1': 0.8548986161513544, 'max_delta_step': 8, 'scale_pos_weight': 1.63275208914825}. Best is trial 245 with value: -0.7127893589549283.
[I 2025-12-07 13:03:58,794] Trial 268 finished with value: -0.7113112599481766 and parameters: {'learning_rate': 0.0387492226441857, 'n_estimators': 604, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.813705880689248, 'colsample_bytree': 0.8738444733477299, 'reg_alpha': 3.5996831719817766, 'reg_lambda': 3.6051588568347666, 'gamma': 1.0039056176342078, 'weight_ratio_0': 1.2990565543708414, 'weight_ratio_1': 0.8500751568505395, 'max_delta_step': 5, 'scale_pos_weight': 1.90350423582201}. Best is trial 245 with value: -0.7127893589549283.
[I 2025-12-07 13:03:58,921] Trial 281 finished with value: -0.7126204775465625 and parameters: {'learning_rate': 0.03518922338393346, 'n_estimators': 369, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.7670061581447463, 'colsample_bytree': 0.8620137212284367, 'reg_alpha': 3.7221406031605393, 'reg_lambda': 1.0697391509140288, 'gamma': 1.0637572641829018, 'weight_ratio_0': 1.2544354223933216, 'weight_ratio_1': 0.8232785618083782, 'max_delta_step': 5, 'scale_pos_weight': 1.9072386797104586}. Best is trial 245 with value: -0.7127893589549283.
[I 2025-12-07 13:03:58,987] Trial 266 finished with value: -0.7110867117988677 and parameters: {'learning_rate': 0.03523428537320649, 'n_estimators': 615, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.7704379235967733, 'colsample_bytree': 0.8726913780500191, 'reg_alpha': 3.587288363791058, 'reg_lambda': 3.335364216341996, 'gamma': 1.0050872331159775, 'weight_ratio_0': 1.0821930896396834, 'weight_ratio_1': 0.8457396767484459, 'max_delta_step': 5, 'scale_pos_weight': 1.5418813438116223}. Best is trial 245 with value: -0.7127893589549283.
[I 2025-12-07 13:04:00,153] Trial 291 finished with value: -0.6866721763766791 and parameters: {'learning_rate': 0.03846441788978347, 'n_estimators': 373, 'max_depth': 3, 'min_child_weight': 9, 'subsample': 0.817022205319948, 'colsample_bytree': 0.880649821729238, 'reg_alpha': 3.805237617002974, 'reg_lambda': 3.6937562323025634, 'gamma': 1.3867181484878397, 'weight_ratio_0': 1.2843479635723327, 'weight_ratio_1': 0.8546713266215348, 'max_delta_step': 8, 'scale_pos_weight': 1.9111729559733415}. Best is trial 245 with value: -0.7127893589549283.
[I 2025-12-07 13:04:00,659] Trial 271 finished with value: -0.708649483161533 and parameters: {'learning_rate': 0.03827762966339512, 'n_estimators': 596, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.76797234062253, 'colsample_bytree': 0.8712758371160171, 'reg_alpha': 3.592491324250179, 'reg_lambda': 3.34116490441911, 'gamma': 1.4123713479552022, 'weight_ratio_0': 1.0880332494798837, 'weight_ratio_1': 0.8525913804630986, 'max_delta_step': 5, 'scale_pos_weight': 1.898217996284199}. Best is trial 245 with value: -0.7127893589549283.
[I 2025-12-07 13:04:01,378] Trial 282 finished with value: -0.7120046675797171 and parameters: {'learning_rate': 0.03521482042004953, 'n_estimators': 405, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.7666183871514181, 'colsample_bytree': 0.8631040239865932, 'reg_alpha': 3.8225398870195875, 'reg_lambda': 0.7836887337218504, 'gamma': 1.0590600573966762, 'weight_ratio_0': 1.2564163718957795, 'weight_ratio_1': 0.8549556885646751, 'max_delta_step': 5, 'scale_pos_weight': 1.903902354995734}. Best is trial 245 with value: -0.7127893589549283.
[I 2025-12-07 13:04:03,558] Trial 299 finished with value: -0.6077762442674793 and parameters: {'learning_rate': 0.04176176058671671, 'n_estimators': 444, 'max_depth': 8, 'min_child_weight': 8, 'subsample': 0.8273847782671944, 'colsample_bytree': 0.8807382361846261, 'reg_alpha': 3.684065813966341, 'reg_lambda': 3.726578309613721, 'gamma': 1.3814108539676717, 'weight_ratio_0': 1.2854366353752784, 'weight_ratio_1': 0.8289193195249208, 'max_delta_step': 8, 'scale_pos_weight': 1.2767964528847369}. Best is trial 245 with value: -0.7127893589549283.
[I 2025-12-07 13:04:03,962] Trial 272 finished with value: -0.711313625055893 and parameters: {'learning_rate': 0.037755945246906314, 'n_estimators': 604, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.7981486187642252, 'colsample_bytree': 0.8740602262883962, 'reg_alpha': 3.5515851720783993, 'reg_lambda': 3.8748057888318588, 'gamma': 1.3880824948709658, 'weight_ratio_0': 1.2999550035546132, 'weight_ratio_1': 0.8543816693933084, 'max_delta_step': 5, 'scale_pos_weight': 1.9009486288196569}. Best is trial 245 with value: -0.7127893589549283.
[I 2025-12-07 13:04:04,204] Trial 283 finished with value: -0.7116729290160552 and parameters: {'learning_rate': 0.034984716111663546, 'n_estimators': 443, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.7784308117727871, 'colsample_bytree': 0.780300876759152, 'reg_alpha': 3.863996110521616, 'reg_lambda': 1.0283867284322117, 'gamma': 1.3969395498846413, 'weight_ratio_0': 1.283667500306268, 'weight_ratio_1': 0.8552540590271345, 'max_delta_step': 5, 'scale_pos_weight': 1.911859601144149}. Best is trial 245 with value: -0.7127893589549283.
[I 2025-12-07 13:04:04,994] Trial 273 finished with value: -0.7115439001681955 and parameters: {'learning_rate': 0.03690803128174317, 'n_estimators': 593, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.7434632669528572, 'colsample_bytree': 0.8733858974954167, 'reg_alpha': 3.569962190683049, 'reg_lambda': 3.3751360303000006, 'gamma': 1.0809853685785773, 'weight_ratio_0': 1.252752922675324, 'weight_ratio_1': 0.8502666294445945, 'max_delta_step': 5, 'scale_pos_weight': 1.8884254992996814}. Best is trial 245 with value: -0.7127893589549283.
[I 2025-12-07 13:04:05,260] Trial 276 finished with value: -0.7115769406569304 and parameters: {'learning_rate': 0.035504746056427276, 'n_estimators': 589, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.7783574831001188, 'colsample_bytree': 0.8639924286550609, 'reg_alpha': 3.806115632162017, 'reg_lambda': 0.815550732660485, 'gamma': 1.0750358488983276, 'weight_ratio_0': 1.253441177772366, 'weight_ratio_1': 0.8539504177118651, 'max_delta_step': 5, 'scale_pos_weight': 1.8981826444411625}. Best is trial 245 with value: -0.7127893589549283.
[I 2025-12-07 13:04:05,368] Trial 284 finished with value: -0.7104955034116248 and parameters: {'learning_rate': 0.04612052760822751, 'n_estimators': 452, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.76760150942695, 'colsample_bytree': 0.7754046998082615, 'reg_alpha': 3.7940134680362325, 'reg_lambda': 1.0331154614064801, 'gamma': 1.0646365625807213, 'weight_ratio_0': 1.255082811519638, 'weight_ratio_1': 0.8555637564989551, 'max_delta_step': 5, 'scale_pos_weight': 1.897858064499043}. Best is trial 245 with value: -0.7127893589549283.
[I 2025-12-07 13:04:07,765] Trial 285 finished with value: -0.7109857636503066 and parameters: {'learning_rate': 0.028996807222573386, 'n_estimators': 451, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.7776479350930048, 'colsample_bytree': 0.8562907729095226, 'reg_alpha': 3.7344072077607815, 'reg_lambda': 1.0909114349378408, 'gamma': 1.059287601918765, 'weight_ratio_0': 1.2586457721274134, 'weight_ratio_1': 0.8546241446487789, 'max_delta_step': 5, 'scale_pos_weight': 1.903461819511136}. Best is trial 245 with value: -0.7127893589549283.
[I 2025-12-07 13:04:07,844] Trial 286 finished with value: -0.7116789995142478 and parameters: {'learning_rate': 0.04561114773494669, 'n_estimators': 443, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.7971928548234514, 'colsample_bytree': 0.86314362409462, 'reg_alpha': 2.0416750628309206, 'reg_lambda': 3.744767929600608, 'gamma': 1.4158282117278762, 'weight_ratio_0': 1.2541089840076651, 'weight_ratio_1': 0.857245713273225, 'max_delta_step': 5, 'scale_pos_weight': 1.9088284591309719}. Best is trial 245 with value: -0.7127893589549283.
[I 2025-12-07 13:04:10,381] Trial 296 finished with value: -0.700948911275184 and parameters: {'learning_rate': 0.020631496457093907, 'n_estimators': 681, 'max_depth': 8, 'min_child_weight': 8, 'subsample': 0.8139971844611602, 'colsample_bytree': 0.879613780466495, 'reg_alpha': 3.6915100223898767, 'reg_lambda': 3.7059509423767976, 'gamma': 1.4051490900037138, 'weight_ratio_0': 1.2815591794122079, 'weight_ratio_1': 0.8497693408036197, 'max_delta_step': 8, 'scale_pos_weight': 1.6347141842997057}. Best is trial 245 with value: -0.7127893589549283.
[I 2025-12-07 13:04:10,738] Trial 289 finished with value: -0.7116163951790568 and parameters: {'learning_rate': 0.0370665475838551, 'n_estimators': 444, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.8143291554706434, 'colsample_bytree': 0.8634490391341858, 'reg_alpha': 3.7967483125578365, 'reg_lambda': 0.8225962010325799, 'gamma': 1.3806315371049667, 'weight_ratio_0': 1.287338911380699, 'weight_ratio_1': 0.8511149426289161, 'max_delta_step': 8, 'scale_pos_weight': 1.702903692469282}. Best is trial 245 with value: -0.7127893589549283.
[I 2025-12-07 13:04:11,162] Trial 288 finished with value: -0.7120586463736726 and parameters: {'learning_rate': 0.028991297461603952, 'n_estimators': 447, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.7777912074611794, 'colsample_bytree': 0.8565605970250965, 'reg_alpha': 3.8326486384688248, 'reg_lambda': 0.8706820517273004, 'gamma': 1.3943572511553766, 'weight_ratio_0': 1.25739048574605, 'weight_ratio_1': 0.8522670394223588, 'max_delta_step': 5, 'scale_pos_weight': 1.6933636985865657}. Best is trial 245 with value: -0.7127893589549283.
[I 2025-12-07 13:04:15,425] Trial 290 finished with value: -0.7053496929683888 and parameters: {'learning_rate': 0.03786670462454748, 'n_estimators': 695, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.832194117531781, 'colsample_bytree': 0.8801672840695673, 'reg_alpha': 2.034245753919997, 'reg_lambda': 3.7701120008546054, 'gamma': 1.4166405383248268, 'weight_ratio_0': 1.2868509193367128, 'weight_ratio_1': 0.8541614378472678, 'max_delta_step': 8, 'scale_pos_weight': 1.617094005408419}. Best is trial 245 with value: -0.7127893589549283.
[I 2025-12-07 13:04:17,889] Trial 295 finished with value: -0.7069962588290114 and parameters: {'learning_rate': 0.04548043463309241, 'n_estimators': 452, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.8195881219881059, 'colsample_bytree': 0.8822033306666794, 'reg_alpha': 3.692175919047483, 'reg_lambda': 0.7923048979990833, 'gamma': 1.3926857555263694, 'weight_ratio_0': 1.2830005083944647, 'weight_ratio_1': 0.8567710479515055, 'max_delta_step': 8, 'scale_pos_weight': 1.615475271880762}. Best is trial 245 with value: -0.7127893589549283.
[I 2025-12-07 13:04:19,247] Trial 293 finished with value: -0.7052218962227333 and parameters: {'learning_rate': 0.03829293656870823, 'n_estimators': 630, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.8156554616822012, 'colsample_bytree': 0.889727785307436, 'reg_alpha': 3.7042131233042253, 'reg_lambda': 3.753070668411636, 'gamma': 1.3871061985196516, 'weight_ratio_0': 1.286519323336874, 'weight_ratio_1': 0.8519353826845771, 'max_delta_step': 8, 'scale_pos_weight': 1.6155627443197462}. Best is trial 245 with value: -0.7127893589549283.
[I 2025-12-07 13:04:20,250] Trial 297 finished with value: -0.7080724067883798 and parameters: {'learning_rate': 0.03790974559524089, 'n_estimators': 439, 'max_depth': 8, 'min_child_weight': 8, 'subsample': 0.7127893089499154, 'colsample_bytree': 0.8815090373062152, 'reg_alpha': 3.7173935615955047, 'reg_lambda': 3.808219777173456, 'gamma': 1.4204018378317531, 'weight_ratio_0': 1.2827860854473587, 'weight_ratio_1': 0.8539720472118713, 'max_delta_step': 8, 'scale_pos_weight': 1.611426765591368}. Best is trial 245 with value: -0.7127893589549283.
[I 2025-12-07 13:04:31,969] Trial 294 finished with value: -0.7099515121207179 and parameters: {'learning_rate': 0.03752221528745535, 'n_estimators': 673, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.831446194090355, 'colsample_bytree': 0.8830064107440218, 'reg_alpha': 3.813377922802391, 'reg_lambda': 3.6917724863881842, 'gamma': 1.3927830190324666, 'weight_ratio_0': 1.2851742820887087, 'weight_ratio_1': 0.8495926739890468, 'max_delta_step': 8, 'scale_pos_weight': 1.69484775235432}. Best is trial 245 with value: -0.7127893589549283.
[I 2025-12-07 13:04:38,614] Trial 298 finished with value: -0.7085749294168947 and parameters: {'learning_rate': 0.04107359842775099, 'n_estimators': 680, 'max_depth': 8, 'min_child_weight': 8, 'subsample': 0.8340903384014993, 'colsample_bytree': 0.7806439272155922, 'reg_alpha': 1.9813077855465637, 'reg_lambda': 3.7450439345372497, 'gamma': 1.3605470222710552, 'weight_ratio_0': 1.2869441041060536, 'weight_ratio_1': 0.9135945333549925, 'max_delta_step': 8, 'scale_pos_weight': 1.631364005123916}. Best is trial 245 with value: -0.7127893589549283.
2025-12-07 13:04:38,753 - INFO - Saved study to results_xgboost_train3body_17329122/study_xgboost_train3body_17329122.pkl
2025-12-07 13:04:38,776 - INFO - Multi-class optimization completed!
2025-12-07 13:04:38,778 - INFO - Best macro F1-score: 0.7128
2025-12-07 13:04:38,778 - INFO - Best hyperparameters: {'learning_rate': 0.03453761491029389, 'n_estimators': 336, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.8048659055942184, 'colsample_bytree': 0.8651380309889747, 'reg_alpha': 3.577742345875852, 'reg_lambda': 3.57217608099329, 'gamma': 1.4086158311091217, 'weight_ratio_0': 1.2990993577195937, 'weight_ratio_1': 0.8418212401754336, 'max_delta_step': 5, 'scale_pos_weight': 1.855721281516158}
2025-12-07 13:04:38,868 - INFO - Creating hyperparameter optimization visualizations
2025-12-07 13:04:39,286 - INFO - Saved optimization history plot as fig1_optimization_history.png
2025-12-07 13:04:44,307 - INFO - Saved parameter analysis plot as fig2_parameter_analysis.png
2025-12-07 13:04:44,309 - INFO - 2D plot created for: scale_pos_weight vs n_estimators
2025-12-07 13:04:44,309 - INFO - Best point: scale_pos_weight=1.856, n_estimators=336.000, loss=-0.713
2025-12-07 13:04:44,310 - INFO - Training final model with optimized hyperparameters
2025-12-07 13:04:44,316 - INFO - Starting model training...
/home/okooijman/anaconda3/envs/xgboost_ml/lib/python3.10/site-packages/xgboost/callback.py:386: UserWarning: [13:04:44] WARNING: /home/conda/feedstock_root/build_artifacts/xgboost-split_1764148544963/work/src/learner.cc:790: 
Parameters: { "weight_ratio_0", "weight_ratio_1" } are not used.

  self.starting_round = model.num_boosted_rounds()
[0]	validation_0-logloss:0.50963	validation_0-error:0.18349	validation_1-logloss:0.50920	validation_1-error:0.18264
[1]	validation_0-logloss:0.50421	validation_0-error:0.18349	validation_1-logloss:0.50400	validation_1-error:0.18264
[2]	validation_0-logloss:0.50016	validation_0-error:0.18349	validation_1-logloss:0.50023	validation_1-error:0.18264
[3]	validation_0-logloss:0.49600	validation_0-error:0.18349	validation_1-logloss:0.49630	validation_1-error:0.18264
[4]	validation_0-logloss:0.49141	validation_0-error:0.18349	validation_1-logloss:0.49194	validation_1-error:0.18264
[5]	validation_0-logloss:0.48714	validation_0-error:0.18349	validation_1-logloss:0.48787	validation_1-error:0.18264
[6]	validation_0-logloss:0.48364	validation_0-error:0.18349	validation_1-logloss:0.48455	validation_1-error:0.18264
[7]	validation_0-logloss:0.48039	validation_0-error:0.18349	validation_1-logloss:0.48145	validation_1-error:0.18264
[8]	validation_0-logloss:0.47735	validation_0-error:0.18349	validation_1-logloss:0.47860	validation_1-error:0.18264
[9]	validation_0-logloss:0.47380	validation_0-error:0.16077	validation_1-logloss:0.47521	validation_1-error:0.16103
[10]	validation_0-logloss:0.47128	validation_0-error:0.15714	validation_1-logloss:0.47290	validation_1-error:0.15713
[11]	validation_0-logloss:0.46802	validation_0-error:0.15568	validation_1-logloss:0.46978	validation_1-error:0.15587
[12]	validation_0-logloss:0.46490	validation_0-error:0.15451	validation_1-logloss:0.46686	validation_1-error:0.15489
[13]	validation_0-logloss:0.46201	validation_0-error:0.15388	validation_1-logloss:0.46415	validation_1-error:0.15459
[14]	validation_0-logloss:0.45913	validation_0-error:0.15351	validation_1-logloss:0.46143	validation_1-error:0.15415
[15]	validation_0-logloss:0.45714	validation_0-error:0.15315	validation_1-logloss:0.45962	validation_1-error:0.15405
[16]	validation_0-logloss:0.45505	validation_0-error:0.15283	validation_1-logloss:0.45767	validation_1-error:0.15371
[17]	validation_0-logloss:0.45248	validation_0-error:0.15246	validation_1-logloss:0.45528	validation_1-error:0.15340
[18]	validation_0-logloss:0.45011	validation_0-error:0.15186	validation_1-logloss:0.45311	validation_1-error:0.15304
[19]	validation_0-logloss:0.44824	validation_0-error:0.15159	validation_1-logloss:0.45140	validation_1-error:0.15266
[20]	validation_0-logloss:0.44601	validation_0-error:0.15106	validation_1-logloss:0.44933	validation_1-error:0.15217
[21]	validation_0-logloss:0.44432	validation_0-error:0.15073	validation_1-logloss:0.44779	validation_1-error:0.15214
[22]	validation_0-logloss:0.44229	validation_0-error:0.15016	validation_1-logloss:0.44592	validation_1-error:0.15171
[23]	validation_0-logloss:0.44031	validation_0-error:0.14974	validation_1-logloss:0.44406	validation_1-error:0.15143
[24]	validation_0-logloss:0.43840	validation_0-error:0.14922	validation_1-logloss:0.44231	validation_1-error:0.15112
[25]	validation_0-logloss:0.43660	validation_0-error:0.14875	validation_1-logloss:0.44063	validation_1-error:0.15076
[26]	validation_0-logloss:0.43478	validation_0-error:0.14843	validation_1-logloss:0.43898	validation_1-error:0.15024
[27]	validation_0-logloss:0.43325	validation_0-error:0.14824	validation_1-logloss:0.43760	validation_1-error:0.15009
[28]	validation_0-logloss:0.43161	validation_0-error:0.14793	validation_1-logloss:0.43611	validation_1-error:0.14986
[29]	validation_0-logloss:0.43041	validation_0-error:0.14782	validation_1-logloss:0.43503	validation_1-error:0.14983
[30]	validation_0-logloss:0.42905	validation_0-error:0.14764	validation_1-logloss:0.43380	validation_1-error:0.14996
