Job started at 07-12-2025 13:48:14, kicktime is 12-12-2025 13:48:14
Initial directory: /scratch-local/okooijman.17329670
Startdir: /gpfs/home3/okooijman/MLCourse/Simple_XGBoost_classifier/Simple_binary_XGBoost_classifier_0_vs_12
PYTHON_EXE is set to /home/okooijman/anaconda3/envs/xgboost_ml/bin/python
Python script: Batch_compatible_classifier_0_vs_12.py
Training file: train3body.xlsx
Test file: test3body.xlsx
Number of trials: 300
Output directory: results_xgboost_train3body_17329670
THREADS: 24
PYTHON running on 1 processors
Job node list: tcn585
PYTHON_Executable: python
Work directory: /scratch-local/okooijman.17329670
CREST job name: xgboost_train3body
Inputfile: Batch_compatible_classifier_0_vs_12.py
LD_LIBRARY_PATH:
Current directory: /scratch-local/okooijman.17329670
Jobnumber: 17329670
Starting XGBoost optimization at 13:48:19
2025-12-07 13:48:23,542 - INFO - Starting XGBoost optimization with seed 42
2025-12-07 13:48:23,542 - INFO - Training file: train3body.xlsx
2025-12-07 13:48:23,542 - INFO - Test file: test3body.xlsx
2025-12-07 13:48:23,542 - INFO - Number of trials: 300
2025-12-07 13:48:23,542 - INFO - Output directory: results_xgboost_train3body_17329670
2025-12-07 13:48:23,542 - INFO - Loading training data from train3body.xlsx
2025-12-07 13:48:51,164 - INFO - Loading test data from test3body.xlsx
2025-12-07 13:48:57,972 - INFO - Filtering out rows with OUTCOME == 3
2025-12-07 13:48:57,983 - INFO - Training data shape: (155718, 13)
2025-12-07 13:48:57,984 - INFO - Test data shape: (38930, 13)
2025-12-07 13:48:57,985 - INFO - Class distribution in training: {0: 127146, 1: 28572}
2025-12-07 13:48:57,985 - INFO - Class distribution in test: {0: 31820, 1: 7110}
2025-12-07 13:48:57,985 - INFO - Starting Optuna hyperparameter optimization with 300 trials
2025-12-07 13:48:57,986 - INFO - Class distribution: [127146  28572]
2025-12-07 13:48:57,986 - INFO - Base class weights: [0.61235902 2.7250105 ]
[I 2025-12-07 13:48:57,986] A new study created in memory with name: study_xgboost_train3body_17329670
2025-12-07 13:48:57,987 - INFO - Starting optimization with 24 parallel jobs
[I 2025-12-07 13:49:02,138] Trial 10 finished with value: -0.6135790099420475 and parameters: {'learning_rate': 0.03598542043703845, 'n_estimators': 61, 'max_depth': 3, 'min_child_weight': 4, 'subsample': 0.8663349097216313, 'colsample_bytree': 0.8162762890469045, 'reg_alpha': 2.288943252762812, 'reg_lambda': 0.025310186568644477, 'gamma': 0.351344196892571, 'weight_ratio_0': 1.576184431016834, 'weight_ratio_1': 1.8952894088238101, 'max_delta_step': 4, 'scale_pos_weight': 0.7018846097777931}. Best is trial 10 with value: -0.6135790099420475.
[I 2025-12-07 13:56:12,841] Trial 256 finished with value: -0.6794661933300795 and parameters: {'learning_rate': 0.08402994699978532, 'n_estimators': 730, 'max_depth': 10, 'min_child_weight': 3, 'subsample': 0.8198841743254732, 'colsample_bytree': 0.8987427517053241, 'reg_alpha': 1.6788690428601312, 'reg_lambda': 4.938356912380238, 'gamma': 0.6465740764565959, 'weight_ratio_0': 1.3103798007513485, 'weight_ratio_1': 0.6828782318078163, 'max_delta_step': 8, 'scale_pos_weight': 1.9987458143479284}. Best is trial 244 with value: -0.6810035806479572.
[I 2025-12-07 13:56:13,118] Trial 255 finished with value: -0.6790309437234421 and parameters: {'learning_rate': 0.08497101795296952, 'n_estimators': 732, 'max_depth': 10, 'min_child_weight': 3, 'subsample': 0.7814216484817812, 'colsample_bytree': 0.8872530514457858, 'reg_alpha': 1.417235421551486, 'reg_lambda': 4.964710380297419, 'gamma': 0.6410450446127389, 'weight_ratio_0': 1.3208209948817085, 'weight_ratio_1': 0.7386733377451634, 'max_delta_step': 8, 'scale_pos_weight': 1.9998034951550512}. Best is trial 244 with value: -0.6810035806479572.
[I 2025-12-07 13:56:26,958] Trial 259 finished with value: -0.6788374024555671 and parameters: {'learning_rate': 0.08445462303977244, 'n_estimators': 737, 'max_depth': 10, 'min_child_weight': 3, 'subsample': 0.8219405135103565, 'colsample_bytree': 0.8981079406938491, 'reg_alpha': 1.7197496448350638, 'reg_lambda': 4.346007140008649, 'gamma': 0.7601500637308242, 'weight_ratio_0': 1.3224376357359726, 'weight_ratio_1': 0.7440040048890505, 'max_delta_step': 8, 'scale_pos_weight': 1.9998555442194923}. Best is trial 244 with value: -0.6810035806479572.
[I 2025-12-07 13:56:29,035] Trial 274 finished with value: -0.6624084582361841 and parameters: {'learning_rate': 0.08536607401973137, 'n_estimators': 712, 'max_depth': 10, 'min_child_weight': 2, 'subsample': 0.8047185097985792, 'colsample_bytree': 0.8869009506233815, 'reg_alpha': 1.4730532649880574, 'reg_lambda': 4.888669477423794, 'gamma': 0.5464795759396031, 'weight_ratio_0': 1.2632492950420475, 'weight_ratio_1': 0.632311330827054, 'max_delta_step': 8, 'scale_pos_weight': 1.9864174352955948}. Best is trial 244 with value: -0.6810035806479572.
[I 2025-12-07 13:56:41,143] Trial 260 finished with value: -0.6797303996887862 and parameters: {'learning_rate': 0.08480258167937105, 'n_estimators': 727, 'max_depth': 10, 'min_child_weight': 3, 'subsample': 0.8205280510137055, 'colsample_bytree': 0.8978535857070392, 'reg_alpha': 1.444117845423608, 'reg_lambda': 4.435343792495486, 'gamma': 0.6470842520104529, 'weight_ratio_0': 1.3233266012073028, 'weight_ratio_1': 0.6935366398519343, 'max_delta_step': 8, 'scale_pos_weight': 1.9754616361071984}. Best is trial 244 with value: -0.6810035806479572.
[I 2025-12-07 13:56:43,140] Trial 282 finished with value: -0.6634165979108514 and parameters: {'learning_rate': 0.08252574091020372, 'n_estimators': 741, 'max_depth': 10, 'min_child_weight': 2, 'subsample': 0.7838918742151384, 'colsample_bytree': 0.8880122332387356, 'reg_alpha': 1.5162861619452137, 'reg_lambda': 4.446974359634672, 'gamma': 0.6650247530160986, 'weight_ratio_0': 1.255929316429149, 'weight_ratio_1': 0.623414091133815, 'max_delta_step': 9, 'scale_pos_weight': 1.995079159464917}. Best is trial 244 with value: -0.6810035806479572.
[I 2025-12-07 13:56:51,970] Trial 261 finished with value: -0.6797776022130849 and parameters: {'learning_rate': 0.08361651003195938, 'n_estimators': 733, 'max_depth': 10, 'min_child_weight': 3, 'subsample': 0.7788773800699228, 'colsample_bytree': 0.8976648140063239, 'reg_alpha': 1.7487044836797947, 'reg_lambda': 4.286038210804193, 'gamma': 0.6212773065736231, 'weight_ratio_0': 1.32268778297545, 'weight_ratio_1': 0.6818919117181685, 'max_delta_step': 8, 'scale_pos_weight': 1.9984413057497687}. Best is trial 244 with value: -0.6810035806479572.
[I 2025-12-07 13:56:56,101] Trial 262 finished with value: -0.6796947134055585 and parameters: {'learning_rate': 0.08474039444826932, 'n_estimators': 730, 'max_depth': 10, 'min_child_weight': 3, 'subsample': 0.8201264907040829, 'colsample_bytree': 0.8997494019420502, 'reg_alpha': 1.67958098967037, 'reg_lambda': 4.3071346215021205, 'gamma': 0.6456546496020196, 'weight_ratio_0': 1.3287279952407096, 'weight_ratio_1': 0.6861954677816067, 'max_delta_step': 8, 'scale_pos_weight': 1.9957441061194388}. Best is trial 244 with value: -0.6810035806479572.
[I 2025-12-07 13:56:56,836] Trial 267 finished with value: -0.6804208896742966 and parameters: {'learning_rate': 0.0834947178898244, 'n_estimators': 716, 'max_depth': 10, 'min_child_weight': 3, 'subsample': 0.8229483987859519, 'colsample_bytree': 0.8999892885524159, 'reg_alpha': 1.4494547172831607, 'reg_lambda': 4.895538515090051, 'gamma': 0.6596056829782185, 'weight_ratio_0': 1.3248294133454181, 'weight_ratio_1': 0.6795968385884487, 'max_delta_step': 8, 'scale_pos_weight': 1.969591657338978}. Best is trial 244 with value: -0.6810035806479572.
[I 2025-12-07 13:56:58,970] Trial 265 finished with value: -0.6799775212818009 and parameters: {'learning_rate': 0.08348822852792291, 'n_estimators': 736, 'max_depth': 10, 'min_child_weight': 3, 'subsample': 0.7822095760359681, 'colsample_bytree': 0.8887662270781788, 'reg_alpha': 1.7801300353007057, 'reg_lambda': 4.459207809323571, 'gamma': 0.6391143726115993, 'weight_ratio_0': 1.327366980214681, 'weight_ratio_1': 0.7512084113739104, 'max_delta_step': 8, 'scale_pos_weight': 1.9838949041816123}. Best is trial 244 with value: -0.6810035806479572.
[I 2025-12-07 13:56:59,298] Trial 266 finished with value: -0.678679591324736 and parameters: {'learning_rate': 0.08480600271241619, 'n_estimators': 725, 'max_depth': 10, 'min_child_weight': 3, 'subsample': 0.7809836610611144, 'colsample_bytree': 0.8999848989243295, 'reg_alpha': 1.379289275008835, 'reg_lambda': 4.88120957548775, 'gamma': 0.6211479712786234, 'weight_ratio_0': 1.328077848431182, 'weight_ratio_1': 0.7525063726766729, 'max_delta_step': 8, 'scale_pos_weight': 1.9705622372577964}. Best is trial 244 with value: -0.6810035806479572.
[I 2025-12-07 13:57:02,155] Trial 269 finished with value: -0.6806354871359744 and parameters: {'learning_rate': 0.08433242063894045, 'n_estimators': 722, 'max_depth': 10, 'min_child_weight': 3, 'subsample': 0.8178936168451796, 'colsample_bytree': 0.8988630834511401, 'reg_alpha': 1.3895428473244253, 'reg_lambda': 4.887804019549412, 'gamma': 0.9291972210003461, 'weight_ratio_0': 1.326259825143063, 'weight_ratio_1': 0.7074658121108561, 'max_delta_step': 8, 'scale_pos_weight': 1.9766605979825889}. Best is trial 244 with value: -0.6810035806479572.
[I 2025-12-07 13:57:06,032] Trial 268 finished with value: -0.6796409923022346 and parameters: {'learning_rate': 0.08323972656358454, 'n_estimators': 725, 'max_depth': 10, 'min_child_weight': 1, 'subsample': 0.7806626436674378, 'colsample_bytree': 0.8875002158760231, 'reg_alpha': 1.3724013313593206, 'reg_lambda': 4.883136208097855, 'gamma': 0.9400824449603966, 'weight_ratio_0': 1.256899184080744, 'weight_ratio_1': 0.6375092830910996, 'max_delta_step': 8, 'scale_pos_weight': 1.9743994407196932}. Best is trial 244 with value: -0.6810035806479572.
[I 2025-12-07 13:57:06,822] Trial 264 finished with value: -0.6787437087331369 and parameters: {'learning_rate': 0.08382383389099732, 'n_estimators': 728, 'max_depth': 10, 'min_child_weight': 1, 'subsample': 0.7802195862979043, 'colsample_bytree': 0.8992609107539181, 'reg_alpha': 1.4433934164243143, 'reg_lambda': 4.891385080290078, 'gamma': 0.6349051153787526, 'weight_ratio_0': 1.3204582698987404, 'weight_ratio_1': 0.7350018836998559, 'max_delta_step': 8, 'scale_pos_weight': 1.980098472281416}. Best is trial 244 with value: -0.6810035806479572.
[I 2025-12-07 13:57:09,135] Trial 270 finished with value: -0.6797593496690238 and parameters: {'learning_rate': 0.08405173129499058, 'n_estimators': 721, 'max_depth': 10, 'min_child_weight': 1, 'subsample': 0.8040918409062945, 'colsample_bytree': 0.887452309181171, 'reg_alpha': 1.3192319266675752, 'reg_lambda': 4.899099931234746, 'gamma': 0.9620288024620693, 'weight_ratio_0': 1.2598726596326035, 'weight_ratio_1': 0.6418581877197611, 'max_delta_step': 8, 'scale_pos_weight': 1.9746473455097184}. Best is trial 244 with value: -0.6810035806479572.
[I 2025-12-07 13:57:13,358] Trial 297 finished with value: -0.6139782473856776 and parameters: {'learning_rate': 0.07869505800064568, 'n_estimators': 745, 'max_depth': 6, 'min_child_weight': 1, 'subsample': 0.8128837479072248, 'colsample_bytree': 0.8904475422594855, 'reg_alpha': 1.3488377229643576, 'reg_lambda': 4.740966803316604, 'gamma': 0.5791138008055632, 'weight_ratio_0': 1.2519611365605985, 'weight_ratio_1': 0.5622865095788206, 'max_delta_step': 9, 'scale_pos_weight': 1.9662422086867055}. Best is trial 244 with value: -0.6810035806479572.
[I 2025-12-07 13:57:13,911] Trial 271 finished with value: -0.6802214508822813 and parameters: {'learning_rate': 0.0832239242733427, 'n_estimators': 714, 'max_depth': 10, 'min_child_weight': 2, 'subsample': 0.8051795632625798, 'colsample_bytree': 0.888084194186011, 'reg_alpha': 1.399528033937294, 'reg_lambda': 4.896362403077889, 'gamma': 0.9268062337032353, 'weight_ratio_0': 1.2580989862207317, 'weight_ratio_1': 0.7197779297643749, 'max_delta_step': 8, 'scale_pos_weight': 1.9811315236223501}. Best is trial 244 with value: -0.6810035806479572.
[I 2025-12-07 13:57:19,185] Trial 272 finished with value: -0.6799690745713719 and parameters: {'learning_rate': 0.08264410777197741, 'n_estimators': 729, 'max_depth': 10, 'min_child_weight': 2, 'subsample': 0.803146064470911, 'colsample_bytree': 0.8873449513385935, 'reg_alpha': 1.5425006751302726, 'reg_lambda': 4.735400226130154, 'gamma': 0.761839336575592, 'weight_ratio_0': 1.2595447097794812, 'weight_ratio_1': 0.6532924074873883, 'max_delta_step': 8, 'scale_pos_weight': 1.9946316769622128}. Best is trial 244 with value: -0.6810035806479572.
[I 2025-12-07 13:57:19,662] Trial 273 finished with value: -0.6811329301043445 and parameters: {'learning_rate': 0.08345393945577445, 'n_estimators': 726, 'max_depth': 10, 'min_child_weight': 2, 'subsample': 0.8057587687654553, 'colsample_bytree': 0.8883251245299327, 'reg_alpha': 1.4298929051907123, 'reg_lambda': 4.762269385592627, 'gamma': 0.5986524954775316, 'weight_ratio_0': 1.2539859988585937, 'weight_ratio_1': 0.6406570427444306, 'max_delta_step': 8, 'scale_pos_weight': 1.970783644553568}. Best is trial 273 with value: -0.6811329301043445.
[I 2025-12-07 13:57:32,174] Trial 276 finished with value: -0.679261110144655 and parameters: {'learning_rate': 0.08321787274317198, 'n_estimators': 728, 'max_depth': 10, 'min_child_weight': 1, 'subsample': 0.8043760481025444, 'colsample_bytree': 0.888451184151297, 'reg_alpha': 1.4112805129995758, 'reg_lambda': 4.7334109951818295, 'gamma': 0.5970303292841849, 'weight_ratio_0': 1.256239043489884, 'weight_ratio_1': 0.6464614991807669, 'max_delta_step': 9, 'scale_pos_weight': 1.9987919199370274}. Best is trial 273 with value: -0.6811329301043445.
[I 2025-12-07 13:57:32,601] Trial 281 finished with value: -0.6796013011500929 and parameters: {'learning_rate': 0.0822841581724632, 'n_estimators': 717, 'max_depth': 10, 'min_child_weight': 2, 'subsample': 0.7847952399222746, 'colsample_bytree': 0.8875502448005609, 'reg_alpha': 1.5206094999211621, 'reg_lambda': 4.74344831966654, 'gamma': 0.5836751881854108, 'weight_ratio_0': 1.251518439442718, 'weight_ratio_1': 0.6424417360403599, 'max_delta_step': 9, 'scale_pos_weight': 1.9906374824777833}. Best is trial 273 with value: -0.6811329301043445.
[I 2025-12-07 13:57:33,487] Trial 280 finished with value: -0.678700895494364 and parameters: {'learning_rate': 0.08387367154387312, 'n_estimators': 748, 'max_depth': 10, 'min_child_weight': 2, 'subsample': 0.804225662544187, 'colsample_bytree': 0.88713098618678, 'reg_alpha': 1.3669488950239297, 'reg_lambda': 4.473926517407135, 'gamma': 0.605368266308221, 'weight_ratio_0': 1.2536479820797095, 'weight_ratio_1': 0.6507771533380745, 'max_delta_step': 9, 'scale_pos_weight': 1.9972640961617432}. Best is trial 273 with value: -0.6811329301043445.
[I 2025-12-07 13:57:34,225] Trial 277 finished with value: -0.678493545441719 and parameters: {'learning_rate': 0.08339373945567634, 'n_estimators': 731, 'max_depth': 10, 'min_child_weight': 1, 'subsample': 0.8034368218249315, 'colsample_bytree': 0.8875601818586839, 'reg_alpha': 1.3805480079843018, 'reg_lambda': 4.725974827300859, 'gamma': 0.5827621651027697, 'weight_ratio_0': 1.2511130715725653, 'weight_ratio_1': 0.6321886094402585, 'max_delta_step': 9, 'scale_pos_weight': 1.9810495011348168}. Best is trial 273 with value: -0.6811329301043445.
[I 2025-12-07 13:57:35,915] Trial 279 finished with value: -0.6803025435849076 and parameters: {'learning_rate': 0.0841196178048557, 'n_estimators': 733, 'max_depth': 10, 'min_child_weight': 1, 'subsample': 0.803105628004592, 'colsample_bytree': 0.8885350870120511, 'reg_alpha': 1.4174200555972927, 'reg_lambda': 4.3732427575318, 'gamma': 0.5440807932698111, 'weight_ratio_0': 1.2488321498719526, 'weight_ratio_1': 0.6374452379353613, 'max_delta_step': 9, 'scale_pos_weight': 1.9937459855406632}. Best is trial 273 with value: -0.6811329301043445.
[I 2025-12-07 13:57:36,099] Trial 278 finished with value: -0.679805054873286 and parameters: {'learning_rate': 0.08126648662760949, 'n_estimators': 730, 'max_depth': 10, 'min_child_weight': 1, 'subsample': 0.7801206494078543, 'colsample_bytree': 0.8877724323218368, 'reg_alpha': 1.4390777497520004, 'reg_lambda': 4.74848163427035, 'gamma': 0.5253798131923278, 'weight_ratio_0': 1.255586481372672, 'weight_ratio_1': 0.6280032565839908, 'max_delta_step': 9, 'scale_pos_weight': 1.9956753982613584}. Best is trial 273 with value: -0.6811329301043445.
[I 2025-12-07 13:57:39,857] Trial 283 finished with value: -0.6796981382075895 and parameters: {'learning_rate': 0.08196721513547658, 'n_estimators': 746, 'max_depth': 10, 'min_child_weight': 2, 'subsample': 0.7787885457427848, 'colsample_bytree': 0.8863406665230272, 'reg_alpha': 1.2880993206878932, 'reg_lambda': 4.426651781055439, 'gamma': 0.5485960697251688, 'weight_ratio_0': 1.258281644222309, 'weight_ratio_1': 0.6495996141612465, 'max_delta_step': 9, 'scale_pos_weight': 1.9965933468176156}. Best is trial 273 with value: -0.6811329301043445.
[I 2025-12-07 13:57:43,237] Trial 284 finished with value: -0.6799710939344754 and parameters: {'learning_rate': 0.0821397328744528, 'n_estimators': 719, 'max_depth': 10, 'min_child_weight': 1, 'subsample': 0.7738766109568991, 'colsample_bytree': 0.8908108296557438, 'reg_alpha': 1.248400071179372, 'reg_lambda': 4.780630221041041, 'gamma': 0.5848618268244091, 'weight_ratio_0': 1.256890454218908, 'weight_ratio_1': 0.6360969743120131, 'max_delta_step': 9, 'scale_pos_weight': 1.9882292939548756}. Best is trial 273 with value: -0.6811329301043445.
[I 2025-12-07 13:57:54,020] Trial 285 finished with value: -0.6805257764849126 and parameters: {'learning_rate': 0.081453178562695, 'n_estimators': 721, 'max_depth': 10, 'min_child_weight': 1, 'subsample': 0.774148763641379, 'colsample_bytree': 0.8902749008872037, 'reg_alpha': 1.803785104196573, 'reg_lambda': 4.701559696938395, 'gamma': 0.5717482400198541, 'weight_ratio_0': 1.239385908971074, 'weight_ratio_1': 0.6570984860417096, 'max_delta_step': 9, 'scale_pos_weight': 1.9761409387718238}. Best is trial 273 with value: -0.6811329301043445.
[I 2025-12-07 13:57:58,011] Trial 286 finished with value: -0.6813703928502313 and parameters: {'learning_rate': 0.0808286185127314, 'n_estimators': 747, 'max_depth': 10, 'min_child_weight': 1, 'subsample': 0.7764916557900375, 'colsample_bytree': 0.8910175231441388, 'reg_alpha': 1.8236082200024781, 'reg_lambda': 4.427694331044781, 'gamma': 0.5981168759445807, 'weight_ratio_0': 1.2191879773140097, 'weight_ratio_1': 0.6556092554952881, 'max_delta_step': 9, 'scale_pos_weight': 1.9719008678361454}. Best is trial 286 with value: -0.6813703928502313.
[I 2025-12-07 13:57:59,724] Trial 287 finished with value: -0.681062705216316 and parameters: {'learning_rate': 0.08345618311824145, 'n_estimators': 720, 'max_depth': 10, 'min_child_weight': 2, 'subsample': 0.83482507482099, 'colsample_bytree': 0.8915825347993244, 'reg_alpha': 1.537628544426491, 'reg_lambda': 4.731480792400052, 'gamma': 0.554658720469479, 'weight_ratio_0': 1.2219036198273567, 'weight_ratio_1': 0.7010408316383636, 'max_delta_step': 9, 'scale_pos_weight': 1.978944034638569}. Best is trial 286 with value: -0.6813703928502313.
[I 2025-12-07 13:58:06,504] Trial 288 finished with value: -0.6815166102564302 and parameters: {'learning_rate': 0.08036849497069946, 'n_estimators': 721, 'max_depth': 10, 'min_child_weight': 1, 'subsample': 0.815377861751656, 'colsample_bytree': 0.8921463222108534, 'reg_alpha': 1.2841403056865406, 'reg_lambda': 4.747848075982924, 'gamma': 0.51034800732746, 'weight_ratio_0': 1.2207088613588035, 'weight_ratio_1': 0.7070882657899088, 'max_delta_step': 9, 'scale_pos_weight': 1.9718342745759374}. Best is trial 288 with value: -0.6815166102564302.
[I 2025-12-07 13:58:12,136] Trial 290 finished with value: -0.67985490592722 and parameters: {'learning_rate': 0.08020665616448562, 'n_estimators': 721, 'max_depth': 10, 'min_child_weight': 2, 'subsample': 0.827265618920654, 'colsample_bytree': 0.8923267129820925, 'reg_alpha': 1.2647682462326317, 'reg_lambda': 4.743366365272654, 'gamma': 0.5861843002681513, 'weight_ratio_0': 1.2183476738728638, 'weight_ratio_1': 0.6677051227130513, 'max_delta_step': 9, 'scale_pos_weight': 1.978192065322763}. Best is trial 288 with value: -0.6815166102564302.
[I 2025-12-07 13:58:13,068] Trial 289 finished with value: -0.6812406801077279 and parameters: {'learning_rate': 0.08030040604346915, 'n_estimators': 718, 'max_depth': 10, 'min_child_weight': 1, 'subsample': 0.8318871208559844, 'colsample_bytree': 0.89171896150022, 'reg_alpha': 1.3007679179121518, 'reg_lambda': 4.754446055918663, 'gamma': 0.5941722096623222, 'weight_ratio_0': 1.2274410751125155, 'weight_ratio_1': 0.6599623979717253, 'max_delta_step': 9, 'scale_pos_weight': 1.9709716587001564}. Best is trial 288 with value: -0.6815166102564302.
[I 2025-12-07 13:58:19,228] Trial 293 finished with value: -0.6791018842110926 and parameters: {'learning_rate': 0.07947727453798568, 'n_estimators': 721, 'max_depth': 10, 'min_child_weight': 1, 'subsample': 0.817047824679991, 'colsample_bytree': 0.8908748386939764, 'reg_alpha': 1.2810139914680758, 'reg_lambda': 4.452975182437774, 'gamma': 0.5472738214726351, 'weight_ratio_0': 1.2223734538963864, 'weight_ratio_1': 0.6706475889638569, 'max_delta_step': 9, 'scale_pos_weight': 1.9720025636002891}. Best is trial 288 with value: -0.6815166102564302.
[I 2025-12-07 13:58:19,878] Trial 294 finished with value: -0.6807939803608128 and parameters: {'learning_rate': 0.07996091878919982, 'n_estimators': 720, 'max_depth': 10, 'min_child_weight': 1, 'subsample': 0.8289375926136007, 'colsample_bytree': 0.8906530790197636, 'reg_alpha': 1.2763853578237632, 'reg_lambda': 4.73502536831063, 'gamma': 0.5847819823055455, 'weight_ratio_0': 1.2245573541196424, 'weight_ratio_1': 0.7045379903446809, 'max_delta_step': 9, 'scale_pos_weight': 1.9692648142325218}. Best is trial 288 with value: -0.6815166102564302.
[I 2025-12-07 13:58:20,342] Trial 292 finished with value: -0.6809756251550851 and parameters: {'learning_rate': 0.07969630249886475, 'n_estimators': 748, 'max_depth': 10, 'min_child_weight': 1, 'subsample': 0.8276536343432251, 'colsample_bytree': 0.8917012458361646, 'reg_alpha': 1.1985221150702032, 'reg_lambda': 4.782498645681578, 'gamma': 0.566847490566413, 'weight_ratio_0': 1.216476185365829, 'weight_ratio_1': 0.6999369261269879, 'max_delta_step': 9, 'scale_pos_weight': 1.9931429551504514}. Best is trial 288 with value: -0.6815166102564302.
[I 2025-12-07 13:58:21,136] Trial 291 finished with value: -0.6803037028209037 and parameters: {'learning_rate': 0.028885072962240455, 'n_estimators': 748, 'max_depth': 10, 'min_child_weight': 1, 'subsample': 0.8322619918951313, 'colsample_bytree': 0.8924505562276691, 'reg_alpha': 1.3598350597629838, 'reg_lambda': 4.427602639169032, 'gamma': 0.5864749899769823, 'weight_ratio_0': 1.223504604414214, 'weight_ratio_1': 0.6674033186401116, 'max_delta_step': 9, 'scale_pos_weight': 1.972316113971805}. Best is trial 288 with value: -0.6815166102564302.
[I 2025-12-07 13:58:21,509] Trial 295 finished with value: -0.6794820278265522 and parameters: {'learning_rate': 0.07887816555282509, 'n_estimators': 746, 'max_depth': 10, 'min_child_weight': 2, 'subsample': 0.8262983624506683, 'colsample_bytree': 0.8918972862975079, 'reg_alpha': 1.2639740549815106, 'reg_lambda': 4.745551235365491, 'gamma': 0.5825667940132563, 'weight_ratio_0': 1.2213407735184345, 'weight_ratio_1': 0.6534974120475028, 'max_delta_step': 9, 'scale_pos_weight': 1.9695016754868175}. Best is trial 288 with value: -0.6815166102564302.
[I 2025-12-07 13:58:26,830] Trial 296 finished with value: -0.6788833477052668 and parameters: {'learning_rate': 0.08135137947037949, 'n_estimators': 750, 'max_depth': 10, 'min_child_weight': 1, 'subsample': 0.832881197617556, 'colsample_bytree': 0.8925118439165901, 'reg_alpha': 1.5361101413782037, 'reg_lambda': 4.762893178739945, 'gamma': 0.5569627394065625, 'weight_ratio_0': 1.2198244433234293, 'weight_ratio_1': 0.711503191372906, 'max_delta_step': 9, 'scale_pos_weight': 1.9700387851161978}. Best is trial 288 with value: -0.6815166102564302.
[I 2025-12-07 13:58:29,096] Trial 298 finished with value: -0.6806076895361389 and parameters: {'learning_rate': 0.08013320164065356, 'n_estimators': 717, 'max_depth': 10, 'min_child_weight': 1, 'subsample': 0.830022552518732, 'colsample_bytree': 0.8836345911681214, 'reg_alpha': 1.293241328594314, 'reg_lambda': 4.4581974450357125, 'gamma': 0.5015057699888713, 'weight_ratio_0': 1.2160366554818158, 'weight_ratio_1': 0.6444967070965913, 'max_delta_step': 9, 'scale_pos_weight': 1.9695317353106525}. Best is trial 288 with value: -0.6815166102564302.
[I 2025-12-07 13:58:29,139] Trial 299 finished with value: -0.6804377507742417 and parameters: {'learning_rate': 0.0798950435656409, 'n_estimators': 719, 'max_depth': 10, 'min_child_weight': 1, 'subsample': 0.8128124048786506, 'colsample_bytree': 0.8837008617313196, 'reg_alpha': 1.3346297030133438, 'reg_lambda': 4.709868810400924, 'gamma': 0.5832775225794372, 'weight_ratio_0': 1.2027384850468859, 'weight_ratio_1': 0.648529133105361, 'max_delta_step': 9, 'scale_pos_weight': 1.9735360029627764}. Best is trial 288 with value: -0.6815166102564302.
2025-12-07 13:58:29,301 - INFO - Saved study to results_xgboost_train3body_17329670/study_xgboost_train3body_17329670.pkl
2025-12-07 13:58:29,324 - INFO - Multi-class optimization completed!
2025-12-07 13:58:29,331 - INFO - Best macro F1-score: 0.6815
2025-12-07 13:58:29,338 - INFO - Best hyperparameters: {'learning_rate': 0.08036849497069946, 'n_estimators': 721, 'max_depth': 10, 'min_child_weight': 1, 'subsample': 0.815377861751656, 'colsample_bytree': 0.8921463222108534, 'reg_alpha': 1.2841403056865406, 'reg_lambda': 4.747848075982924, 'gamma': 0.51034800732746, 'weight_ratio_0': 1.2207088613588035, 'weight_ratio_1': 0.7070882657899088, 'max_delta_step': 9, 'scale_pos_weight': 1.9718342745759374}
2025-12-07 13:58:29,428 - INFO - Creating hyperparameter optimization visualizations
2025-12-07 13:58:29,825 - INFO - Saved optimization history plot as fig1_optimization_history.png
2025-12-07 13:58:34,703 - INFO - Saved parameter analysis plot as fig2_parameter_analysis.png
2025-12-07 13:58:34,704 - INFO - 2D plot created for: weight_ratio_0 vs max_depth
2025-12-07 13:58:34,705 - INFO - Best point: weight_ratio_0=1.221, max_depth=10.000, loss=-0.682
2025-12-07 13:58:34,706 - INFO - Training final model with optimized hyperparameters
2025-12-07 13:58:34,712 - INFO - Starting model training...
/home/okooijman/anaconda3/envs/xgboost_ml/lib/python3.10/site-packages/xgboost/callback.py:386: UserWarning: [13:58:34] WARNING: /home/conda/feedstock_root/build_artifacts/xgboost-split_1764148544963/work/src/learner.cc:790: 
Parameters: { "weight_ratio_0", "weight_ratio_1" } are not used.

  self.starting_round = model.num_boosted_rounds()
[0]	validation_0-logloss:0.50769	validation_0-error:0.18349	validation_1-logloss:0.50858	validation_1-error:0.18264
[1]	validation_0-logloss:0.49490	validation_0-error:0.18349	validation_1-logloss:0.49717	validation_1-error:0.18264
[2]	validation_0-logloss:0.48628	validation_0-error:0.18349	validation_1-logloss:0.48985	validation_1-error:0.18264
[3]	validation_0-logloss:0.47794	validation_0-error:0.16096	validation_1-logloss:0.48250	validation_1-error:0.16108
[4]	validation_0-logloss:0.46868	validation_0-error:0.15499	validation_1-logloss:0.47436	validation_1-error:0.15587
[5]	validation_0-logloss:0.46075	validation_0-error:0.15280	validation_1-logloss:0.46734	validation_1-error:0.15456
