Job started at 07-12-2025 13:24:41, kicktime is 12-12-2025 13:24:41
Initial directory: /scratch-local/okooijman.17329449
Startdir: /gpfs/home3/okooijman/MLCourse/Simple_XGBoost_classifier/Simple_binary_XGBoost_classifier_0_vs_12
PYTHON_EXE is set to /home/okooijman/anaconda3/envs/xgboost_ml/bin/python
Python script: Batch_compatible_classifier_0_vs_12.py
Training file: train3body.xlsx
Test file: test3body.xlsx
Number of trials: 300
Output directory: results_xgboost_train3body_17329449
THREADS: 24
PYTHON running on 1 processors
Job node list: tcn1174
PYTHON_Executable: python
Work directory: /scratch-local/okooijman.17329449
CREST job name: xgboost_train3body
Inputfile: Batch_compatible_classifier_0_vs_12.py
LD_LIBRARY_PATH:
Current directory: /scratch-local/okooijman.17329449
Jobnumber: 17329449
Starting XGBoost optimization at 13:24:43
2025-12-07 13:24:44,885 - INFO - Starting XGBoost optimization with seed 42
2025-12-07 13:24:44,886 - INFO - Training file: train3body.xlsx
2025-12-07 13:24:44,886 - INFO - Test file: test3body.xlsx
2025-12-07 13:24:44,886 - INFO - Number of trials: 300
2025-12-07 13:24:44,886 - INFO - Output directory: results_xgboost_train3body_17329449
2025-12-07 13:24:44,886 - INFO - Loading training data from train3body.xlsx
2025-12-07 13:25:12,282 - INFO - Loading test data from test3body.xlsx
2025-12-07 13:25:19,091 - INFO - Filtering out rows with OUTCOME == 3
2025-12-07 13:25:19,108 - INFO - Training data shape: (155718, 13)
2025-12-07 13:25:19,110 - INFO - Test data shape: (38930, 13)
2025-12-07 13:25:19,112 - INFO - Class distribution in training: {0: 127146, 1: 28572}
2025-12-07 13:25:19,114 - INFO - Class distribution in test: {0: 31820, 1: 7110}
2025-12-07 13:25:19,114 - INFO - Starting Optuna hyperparameter optimization with 300 trials
2025-12-07 13:25:19,115 - INFO - Class distribution: [127146  28572]
2025-12-07 13:25:19,115 - INFO - Base class weights: [0.61235902 2.7250105 ]
[I 2025-12-07 13:25:19,115] A new study created in memory with name: study_xgboost_train3body_17329449
2025-12-07 13:25:19,115 - INFO - Starting optimization with 24 parallel jobs
[I 2025-12-07 13:25:23,827] Trial 14 finished with value: -0.5920303075935555 and parameters: {'learning_rate': 0.06989127581345564, 'n_estimators': 635, 'max_depth': 6, 'min_child_weight': 10, 'subsample': 0.8994671719453002, 'colsample_bytree': 0.7016695512073334, 'reg_alpha': 1.0423096574504986, 'reg_lambda': 0.1925048937281515, 'gamma': 1.0098907468076923, 'weight_ratio_0': 0.7172461934683293, 'weight_ratio_1': 0.9729767004520035, 'max_delta_step': 9, 'scale_pos_weight': 0.6913883225008544}. Best is trial 14 with value: -0.5920303075935555.
2025-12-07 13:30:34,801 - INFO - Training final model with optimized hyperparameters
2025-12-07 13:30:34,804 - INFO - Starting model training...
/home/okooijman/anaconda3/envs/xgboost_ml/lib/python3.10/site-packages/xgboost/callback.py:386: UserWarning: [13:30:34] WARNING: /home/conda/feedstock_root/build_artifacts/xgboost-split_1764148544963/work/src/learner.cc:790: 
Parameters: { "weight_ratio_0", "weight_ratio_1" } are not used.

  self.starting_round = model.num_boosted_rounds()
[0]	validation_0-logloss:0.48613	validation_0-error:0.18349	validation_1-logloss:0.48557	validation_1-error:0.18264
[1]	validation_0-logloss:0.47914	validation_0-error:0.18349	validation_1-logloss:0.47889	validation_1-error:0.18264
[2]	validation_0-logloss:0.47400	validation_0-error:0.18349	validation_1-logloss:0.47407	validation_1-error:0.18264
[3]	validation_0-logloss:0.46896	validation_0-error:0.18349	validation_1-logloss:0.46924	validation_1-error:0.18264
[4]	validation_0-logloss:0.46357	validation_0-error:0.18349	validation_1-logloss:0.46416	validation_1-error:0.18264
[5]	validation_0-logloss:0.45870	validation_0-error:0.18349	validation_1-logloss:0.45946	validation_1-error:0.18264
[6]	validation_0-logloss:0.45483	validation_0-error:0.18349	validation_1-logloss:0.45576	validation_1-error:0.18264
[7]	validation_0-logloss:0.45125	validation_0-error:0.18349	validation_1-logloss:0.45236	validation_1-error:0.18264
[8]	validation_0-logloss:0.44797	validation_0-error:0.16000	validation_1-logloss:0.44922	validation_1-error:0.16016
[9]	validation_0-logloss:0.44426	validation_0-error:0.15702	validation_1-logloss:0.44567	validation_1-error:0.15739
[10]	validation_0-logloss:0.44162	validation_0-error:0.15587	validation_1-logloss:0.44319	validation_1-error:0.15610
[11]	validation_0-logloss:0.43833	validation_0-error:0.15502	validation_1-logloss:0.44011	validation_1-error:0.15546
[12]	validation_0-logloss:0.43526	validation_0-error:0.15439	validation_1-logloss:0.43723	validation_1-error:0.15518
[13]	validation_0-logloss:0.43234	validation_0-error:0.15377	validation_1-logloss:0.43449	validation_1-error:0.15487
[14]	validation_0-logloss:0.42960	validation_0-error:0.15330	validation_1-logloss:0.43193	validation_1-error:0.15446
[15]	validation_0-logloss:0.42769	validation_0-error:0.15299	validation_1-logloss:0.43018	validation_1-error:0.15433
[16]	validation_0-logloss:0.42568	validation_0-error:0.15270	validation_1-logloss:0.42829	validation_1-error:0.15412
[17]	validation_0-logloss:0.42332	validation_0-error:0.15231	validation_1-logloss:0.42607	validation_1-error:0.15394
[18]	validation_0-logloss:0.42102	validation_0-error:0.15200	validation_1-logloss:0.42392	validation_1-error:0.15353
[19]	validation_0-logloss:0.41931	validation_0-error:0.15176	validation_1-logloss:0.42232	validation_1-error:0.15320
[20]	validation_0-logloss:0.41730	validation_0-error:0.15141	validation_1-logloss:0.42044	validation_1-error:0.15281
[21]	validation_0-logloss:0.41579	validation_0-error:0.15129	validation_1-logloss:0.41905	validation_1-error:0.15271
[22]	validation_0-logloss:0.41398	validation_0-error:0.15085	validation_1-logloss:0.41742	validation_1-error:0.15232
[23]	validation_0-logloss:0.41226	validation_0-error:0.15026	validation_1-logloss:0.41578	validation_1-error:0.15217
[24]	validation_0-logloss:0.41058	validation_0-error:0.14990	validation_1-logloss:0.41424	validation_1-error:0.15194
[25]	validation_0-logloss:0.40912	validation_0-error:0.14967	validation_1-logloss:0.41291	validation_1-error:0.15161
[26]	validation_0-logloss:0.40768	validation_0-error:0.14927	validation_1-logloss:0.41163	validation_1-error:0.15137
[27]	validation_0-logloss:0.40637	validation_0-error:0.14897	validation_1-logloss:0.41044	validation_1-error:0.15127
[28]	validation_0-logloss:0.40499	validation_0-error:0.14890	validation_1-logloss:0.40918	validation_1-error:0.15114
[29]	validation_0-logloss:0.40396	validation_0-error:0.14881	validation_1-logloss:0.40828	validation_1-error:0.15096
[30]	validation_0-logloss:0.40285	validation_0-error:0.14860	validation_1-logloss:0.40728	validation_1-error:0.15086
[31]	validation_0-logloss:0.40172	validation_0-error:0.14841	validation_1-logloss:0.40630	validation_1-error:0.15071
[32]	validation_0-logloss:0.40058	validation_0-error:0.14827	validation_1-logloss:0.40531	validation_1-error:0.15045
[33]	validation_0-logloss:0.39975	validation_0-error:0.14820	validation_1-logloss:0.40460	validation_1-error:0.15058
[34]	validation_0-logloss:0.39873	validation_0-error:0.14804	validation_1-logloss:0.40371	validation_1-error:0.15068
[35]	validation_0-logloss:0.39769	validation_0-error:0.14782	validation_1-logloss:0.40278	validation_1-error:0.15053
[36]	validation_0-logloss:0.39697	validation_0-error:0.14769	validation_1-logloss:0.40217	validation_1-error:0.15037
[37]	validation_0-logloss:0.39603	validation_0-error:0.14768	validation_1-logloss:0.40131	validation_1-error:0.15022
[38]	validation_0-logloss:0.39511	validation_0-error:0.14755	validation_1-logloss:0.40050	validation_1-error:0.14983
[39]	validation_0-logloss:0.39431	validation_0-error:0.14749	validation_1-logloss:0.39982	validation_1-error:0.14991
[40]	validation_0-logloss:0.39343	validation_0-error:0.14743	validation_1-logloss:0.39903	validation_1-error:0.14999
[41]	validation_0-logloss:0.39264	validation_0-error:0.14731	validation_1-logloss:0.39833	validation_1-error:0.14970
[42]	validation_0-logloss:0.39187	validation_0-error:0.14724	validation_1-logloss:0.39764	validation_1-error:0.14958
[43]	validation_0-logloss:0.39119	validation_0-error:0.14712	validation_1-logloss:0.39710	validation_1-error:0.14968
[44]	validation_0-logloss:0.39067	validation_0-error:0.14708	validation_1-logloss:0.39669	validation_1-error:0.14991
[45]	validation_0-logloss:0.38997	validation_0-error:0.14691	validation_1-logloss:0.39609	validation_1-error:0.14970
[46]	validation_0-logloss:0.38933	validation_0-error:0.14684	validation_1-logloss:0.39557	validation_1-error:0.14963
[47]	validation_0-logloss:0.38871	validation_0-error:0.14678	validation_1-logloss:0.39508	validation_1-error:0.14970
[48]	validation_0-logloss:0.38822	validation_0-error:0.14678	validation_1-logloss:0.39471	validation_1-error:0.14991
[49]	validation_0-logloss:0.38777	validation_0-error:0.14675	validation_1-logloss:0.39437	validation_1-error:0.14978
[50]	validation_0-logloss:0.38713	validation_0-error:0.14662	validation_1-logloss:0.39384	validation_1-error:0.14968
[51]	validation_0-logloss:0.38661	validation_0-error:0.14647	validation_1-logloss:0.39340	validation_1-error:0.14968
[52]	validation_0-logloss:0.38610	validation_0-error:0.14645	validation_1-logloss:0.39298	validation_1-error:0.14976
[53]	validation_0-logloss:0.38570	validation_0-error:0.14647	validation_1-logloss:0.39269	validation_1-error:0.14940
[54]	validation_0-logloss:0.38514	validation_0-error:0.14637	validation_1-logloss:0.39222	validation_1-error:0.14945
[55]	validation_0-logloss:0.38467	validation_0-error:0.14630	validation_1-logloss:0.39189	validation_1-error:0.14947
[56]	validation_0-logloss:0.38426	validation_0-error:0.14628	validation_1-logloss:0.39156	validation_1-error:0.14968
[57]	validation_0-logloss:0.38390	validation_0-error:0.14632	validation_1-logloss:0.39128	validation_1-error:0.14970
[58]	validation_0-logloss:0.38341	validation_0-error:0.14627	validation_1-logloss:0.39085	validation_1-error:0.14973
[59]	validation_0-logloss:0.38304	validation_0-error:0.14621	validation_1-logloss:0.39059	validation_1-error:0.14960
[60]	validation_0-logloss:0.38258	validation_0-error:0.14614	validation_1-logloss:0.39022	validation_1-error:0.14965
[61]	validation_0-logloss:0.38219	validation_0-error:0.14605	validation_1-logloss:0.38989	validation_1-error:0.14960
[62]	validation_0-logloss:0.38187	validation_0-error:0.14598	validation_1-logloss:0.38966	validation_1-error:0.14937
[63]	validation_0-logloss:0.38150	validation_0-error:0.14606	validation_1-logloss:0.38939	validation_1-error:0.14945
[64]	validation_0-logloss:0.38115	validation_0-error:0.14602	validation_1-logloss:0.38912	validation_1-error:0.14945
[65]	validation_0-logloss:0.38076	validation_0-error:0.14595	validation_1-logloss:0.38883	validation_1-error:0.14952
[66]	validation_0-logloss:0.38048	validation_0-error:0.14593	validation_1-logloss:0.38865	validation_1-error:0.14952
[67]	validation_0-logloss:0.38007	validation_0-error:0.14587	validation_1-logloss:0.38835	validation_1-error:0.14965
[68]	validation_0-logloss:0.37974	validation_0-error:0.14580	validation_1-logloss:0.38814	validation_1-error:0.14965
[69]	validation_0-logloss:0.37944	validation_0-error:0.14576	validation_1-logloss:0.38792	validation_1-error:0.14945
[70]	validation_0-logloss:0.37911	validation_0-error:0.14572	validation_1-logloss:0.38766	validation_1-error:0.14950
[71]	validation_0-logloss:0.37886	validation_0-error:0.14569	validation_1-logloss:0.38749	validation_1-error:0.14945
[72]	validation_0-logloss:0.37846	validation_0-error:0.14567	validation_1-logloss:0.38714	validation_1-error:0.14942
[73]	validation_0-logloss:0.37808	validation_0-error:0.14556	validation_1-logloss:0.38687	validation_1-error:0.14950
[74]	validation_0-logloss:0.37784	validation_0-error:0.14551	validation_1-logloss:0.38672	validation_1-error:0.14952
[75]	validation_0-logloss:0.37749	validation_0-error:0.14553	validation_1-logloss:0.38641	validation_1-error:0.14934
[76]	validation_0-logloss:0.37720	validation_0-error:0.14544	validation_1-logloss:0.38622	validation_1-error:0.14934
[77]	validation_0-logloss:0.37688	validation_0-error:0.14542	validation_1-logloss:0.38596	validation_1-error:0.14940
[78]	validation_0-logloss:0.37661	validation_0-error:0.14537	validation_1-logloss:0.38579	validation_1-error:0.14947
[79]	validation_0-logloss:0.37636	validation_0-error:0.14530	validation_1-logloss:0.38563	validation_1-error:0.14958
[80]	validation_0-logloss:0.37606	validation_0-error:0.14526	validation_1-logloss:0.38540	validation_1-error:0.14945
[81]	validation_0-logloss:0.37583	validation_0-error:0.14525	validation_1-logloss:0.38525	validation_1-error:0.14945
[82]	validation_0-logloss:0.37562	validation_0-error:0.14526	validation_1-logloss:0.38509	validation_1-error:0.14940
[83]	validation_0-logloss:0.37535	validation_0-error:0.14524	validation_1-logloss:0.38489	validation_1-error:0.14955
[84]	validation_0-logloss:0.37510	validation_0-error:0.14520	validation_1-logloss:0.38474	validation_1-error:0.14963
[85]	validation_0-logloss:0.37484	validation_0-error:0.14517	validation_1-logloss:0.38456	validation_1-error:0.14970
[86]	validation_0-logloss:0.37463	validation_0-error:0.14506	validation_1-logloss:0.38442	validation_1-error:0.14965
[87]	validation_0-logloss:0.37436	validation_0-error:0.14511	validation_1-logloss:0.38425	validation_1-error:0.14960
[88]	validation_0-logloss:0.37415	validation_0-error:0.14508	validation_1-logloss:0.38413	validation_1-error:0.14963
[89]	validation_0-logloss:0.37389	validation_0-error:0.14497	validation_1-logloss:0.38393	validation_1-error:0.14950
[90]	validation_0-logloss:0.37365	validation_0-error:0.14488	validation_1-logloss:0.38375	validation_1-error:0.14958
[91]	validation_0-logloss:0.37347	validation_0-error:0.14478	validation_1-logloss:0.38363	validation_1-error:0.14960
[92]	validation_0-logloss:0.37319	validation_0-error:0.14485	validation_1-logloss:0.38343	validation_1-error:0.14965
[93]	validation_0-logloss:0.37289	validation_0-error:0.14481	validation_1-logloss:0.38319	validation_1-error:0.14955
[94]	validation_0-logloss:0.37272	validation_0-error:0.14481	validation_1-logloss:0.38309	validation_1-error:0.14958
[95]	validation_0-logloss:0.37256	validation_0-error:0.14485	validation_1-logloss:0.38298	validation_1-error:0.14965
[96]	validation_0-logloss:0.37228	validation_0-error:0.14476	validation_1-logloss:0.38282	validation_1-error:0.14950
[97]	validation_0-logloss:0.37209	validation_0-error:0.14468	validation_1-logloss:0.38270	validation_1-error:0.14945
[98]	validation_0-logloss:0.37187	validation_0-error:0.14469	validation_1-logloss:0.38256	validation_1-error:0.14965
[99]	validation_0-logloss:0.37167	validation_0-error:0.14456	validation_1-logloss:0.38243	validation_1-error:0.14963
[100]	validation_0-logloss:0.37137	validation_0-error:0.14447	validation_1-logloss:0.38222	validation_1-error:0.14960
[101]	validation_0-logloss:0.37111	validation_0-error:0.14451	validation_1-logloss:0.38210	validation_1-error:0.14955
[102]	validation_0-logloss:0.37094	validation_0-error:0.14438	validation_1-logloss:0.38199	validation_1-error:0.14955
[103]	validation_0-logloss:0.37072	validation_0-error:0.14440	validation_1-logloss:0.38189	validation_1-error:0.14945
[104]	validation_0-logloss:0.37047	validation_0-error:0.14434	validation_1-logloss:0.38176	validation_1-error:0.14955
[105]	validation_0-logloss:0.37024	validation_0-error:0.14430	validation_1-logloss:0.38164	validation_1-error:0.14942
[106]	validation_0-logloss:0.37002	validation_0-error:0.14428	validation_1-logloss:0.38151	validation_1-error:0.14934
[107]	validation_0-logloss:0.36985	validation_0-error:0.14426	validation_1-logloss:0.38142	validation_1-error:0.14940
[108]	validation_0-logloss:0.36963	validation_0-error:0.14421	validation_1-logloss:0.38129	validation_1-error:0.14950
[109]	validation_0-logloss:0.36951	validation_0-error:0.14417	validation_1-logloss:0.38125	validation_1-error:0.14945
[110]	validation_0-logloss:0.36934	validation_0-error:0.14409	validation_1-logloss:0.38115	validation_1-error:0.14924
[111]	validation_0-logloss:0.36908	validation_0-error:0.14411	validation_1-logloss:0.38100	validation_1-error:0.14927
[112]	validation_0-logloss:0.36897	validation_0-error:0.14406	validation_1-logloss:0.38096	validation_1-error:0.14927
[113]	validation_0-logloss:0.36872	validation_0-error:0.14397	validation_1-logloss:0.38080	validation_1-error:0.14937
[114]	validation_0-logloss:0.36850	validation_0-error:0.14400	validation_1-logloss:0.38073	validation_1-error:0.14942
[115]	validation_0-logloss:0.36828	validation_0-error:0.14408	validation_1-logloss:0.38064	validation_1-error:0.14934
[116]	validation_0-logloss:0.36807	validation_0-error:0.14393	validation_1-logloss:0.38052	validation_1-error:0.14934
[117]	validation_0-logloss:0.36797	validation_0-error:0.14389	validation_1-logloss:0.38048	validation_1-error:0.14929
[118]	validation_0-logloss:0.36779	validation_0-error:0.14389	validation_1-logloss:0.38037	validation_1-error:0.14937
[119]	validation_0-logloss:0.36767	validation_0-error:0.14389	validation_1-logloss:0.38032	validation_1-error:0.14929
[120]	validation_0-logloss:0.36747	validation_0-error:0.14386	validation_1-logloss:0.38023	validation_1-error:0.14917
[121]	validation_0-logloss:0.36723	validation_0-error:0.14380	validation_1-logloss:0.38006	validation_1-error:0.14940
[122]	validation_0-logloss:0.36703	validation_0-error:0.14385	validation_1-logloss:0.37996	validation_1-error:0.14922
[123]	validation_0-logloss:0.36682	validation_0-error:0.14376	validation_1-logloss:0.37981	validation_1-error:0.14909
[124]	validation_0-logloss:0.36659	validation_0-error:0.14374	validation_1-logloss:0.37968	validation_1-error:0.14914
[125]	validation_0-logloss:0.36643	validation_0-error:0.14373	validation_1-logloss:0.37962	validation_1-error:0.14917
[126]	validation_0-logloss:0.36621	validation_0-error:0.14371	validation_1-logloss:0.37947	validation_1-error:0.14904
[127]	validation_0-logloss:0.36606	validation_0-error:0.14371	validation_1-logloss:0.37940	validation_1-error:0.14901
[128]	validation_0-logloss:0.36591	validation_0-error:0.14367	validation_1-logloss:0.37932	validation_1-error:0.14891
[129]	validation_0-logloss:0.36574	validation_0-error:0.14366	validation_1-logloss:0.37927	validation_1-error:0.14893
[130]	validation_0-logloss:0.36549	validation_0-error:0.14362	validation_1-logloss:0.37914	validation_1-error:0.14891
[131]	validation_0-logloss:0.36528	validation_0-error:0.14352	validation_1-logloss:0.37903	validation_1-error:0.14896
[132]	validation_0-logloss:0.36513	validation_0-error:0.14350	validation_1-logloss:0.37896	validation_1-error:0.14888
[133]	validation_0-logloss:0.36490	validation_0-error:0.14344	validation_1-logloss:0.37885	validation_1-error:0.14917
[134]	validation_0-logloss:0.36475	validation_0-error:0.14343	validation_1-logloss:0.37881	validation_1-error:0.14901
[135]	validation_0-logloss:0.36458	validation_0-error:0.14337	validation_1-logloss:0.37875	validation_1-error:0.14901
[136]	validation_0-logloss:0.36443	validation_0-error:0.14340	validation_1-logloss:0.37870	validation_1-error:0.14891
[137]	validation_0-logloss:0.36431	validation_0-error:0.14333	validation_1-logloss:0.37866	validation_1-error:0.14886
[138]	validation_0-logloss:0.36404	validation_0-error:0.14328	validation_1-logloss:0.37853	validation_1-error:0.14904
[139]	validation_0-logloss:0.36388	validation_0-error:0.14325	validation_1-logloss:0.37844	validation_1-error:0.14893
[140]	validation_0-logloss:0.36373	validation_0-error:0.14314	validation_1-logloss:0.37836	validation_1-error:0.14901
[141]	validation_0-logloss:0.36357	validation_0-error:0.14312	validation_1-logloss:0.37830	validation_1-error:0.14904
[142]	validation_0-logloss:0.36345	validation_0-error:0.14318	validation_1-logloss:0.37824	validation_1-error:0.14901
[143]	validation_0-logloss:0.36326	validation_0-error:0.14313	validation_1-logloss:0.37817	validation_1-error:0.14901
[144]	validation_0-logloss:0.36315	validation_0-error:0.14307	validation_1-logloss:0.37814	validation_1-error:0.14904
[145]	validation_0-logloss:0.36303	validation_0-error:0.14309	validation_1-logloss:0.37807	validation_1-error:0.14891
[146]	validation_0-logloss:0.36286	validation_0-error:0.14303	validation_1-logloss:0.37799	validation_1-error:0.14883
[147]	validation_0-logloss:0.36265	validation_0-error:0.14294	validation_1-logloss:0.37787	validation_1-error:0.14893
[148]	validation_0-logloss:0.36248	validation_0-error:0.14293	validation_1-logloss:0.37776	validation_1-error:0.14896
[149]	validation_0-logloss:0.36230	validation_0-error:0.14277	validation_1-logloss:0.37770	validation_1-error:0.14904
[150]	validation_0-logloss:0.36216	validation_0-error:0.14279	validation_1-logloss:0.37766	validation_1-error:0.14896
[151]	validation_0-logloss:0.36207	validation_0-error:0.14285	validation_1-logloss:0.37761	validation_1-error:0.14888
[152]	validation_0-logloss:0.36198	validation_0-error:0.14282	validation_1-logloss:0.37758	validation_1-error:0.14891
[153]	validation_0-logloss:0.36185	validation_0-error:0.14279	validation_1-logloss:0.37758	validation_1-error:0.14891
[154]	validation_0-logloss:0.36169	validation_0-error:0.14275	validation_1-logloss:0.37752	validation_1-error:0.14886
[155]	validation_0-logloss:0.36156	validation_0-error:0.14275	validation_1-logloss:0.37747	validation_1-error:0.14896
[156]	validation_0-logloss:0.36143	validation_0-error:0.14266	validation_1-logloss:0.37741	validation_1-error:0.14906
[157]	validation_0-logloss:0.36132	validation_0-error:0.14262	validation_1-logloss:0.37739	validation_1-error:0.14917
[158]	validation_0-logloss:0.36126	validation_0-error:0.14257	validation_1-logloss:0.37738	validation_1-error:0.14914
[159]	validation_0-logloss:0.36102	validation_0-error:0.14258	validation_1-logloss:0.37728	validation_1-error:0.14917
[160]	validation_0-logloss:0.36090	validation_0-error:0.14257	validation_1-logloss:0.37724	validation_1-error:0.14917
[161]	validation_0-logloss:0.36069	validation_0-error:0.14255	validation_1-logloss:0.37713	validation_1-error:0.14922
[162]	validation_0-logloss:0.36054	validation_0-error:0.14248	validation_1-logloss:0.37708	validation_1-error:0.14914
[163]	validation_0-logloss:0.36036	validation_0-error:0.14249	validation_1-logloss:0.37701	validation_1-error:0.14893
[164]	validation_0-logloss:0.36027	validation_0-error:0.14239	validation_1-logloss:0.37699	validation_1-error:0.14888
[165]	validation_0-logloss:0.36011	validation_0-error:0.14236	validation_1-logloss:0.37689	validation_1-error:0.14888
[166]	validation_0-logloss:0.35992	validation_0-error:0.14235	validation_1-logloss:0.37681	validation_1-error:0.14886
[167]	validation_0-logloss:0.35975	validation_0-error:0.14227	validation_1-logloss:0.37672	validation_1-error:0.14883
[168]	validation_0-logloss:0.35961	validation_0-error:0.14219	validation_1-logloss:0.37664	validation_1-error:0.14868
[169]	validation_0-logloss:0.35952	validation_0-error:0.14219	validation_1-logloss:0.37662	validation_1-error:0.14873
[170]	validation_0-logloss:0.35938	validation_0-error:0.14219	validation_1-logloss:0.37658	validation_1-error:0.14873
[171]	validation_0-logloss:0.35924	validation_0-error:0.14215	validation_1-logloss:0.37651	validation_1-error:0.14875
[172]	validation_0-logloss:0.35912	validation_0-error:0.14217	validation_1-logloss:0.37646	validation_1-error:0.14878
[173]	validation_0-logloss:0.35895	validation_0-error:0.14205	validation_1-logloss:0.37642	validation_1-error:0.14875
[174]	validation_0-logloss:0.35883	validation_0-error:0.14211	validation_1-logloss:0.37641	validation_1-error:0.14875
[175]	validation_0-logloss:0.35871	validation_0-error:0.14210	validation_1-logloss:0.37634	validation_1-error:0.14873
[176]	validation_0-logloss:0.35856	validation_0-error:0.14201	validation_1-logloss:0.37631	validation_1-error:0.14863
[177]	validation_0-logloss:0.35842	validation_0-error:0.14194	validation_1-logloss:0.37626	validation_1-error:0.14865
[178]	validation_0-logloss:0.35831	validation_0-error:0.14195	validation_1-logloss:0.37621	validation_1-error:0.14865
[179]	validation_0-logloss:0.35818	validation_0-error:0.14189	validation_1-logloss:0.37616	validation_1-error:0.14865
[180]	validation_0-logloss:0.35806	validation_0-error:0.14185	validation_1-logloss:0.37612	validation_1-error:0.14873
[181]	validation_0-logloss:0.35789	validation_0-error:0.14181	validation_1-logloss:0.37607	validation_1-error:0.14870
[182]	validation_0-logloss:0.35769	validation_0-error:0.14170	validation_1-logloss:0.37602	validation_1-error:0.14870
[183]	validation_0-logloss:0.35756	validation_0-error:0.14168	validation_1-logloss:0.37598	validation_1-error:0.14870
[184]	validation_0-logloss:0.35744	validation_0-error:0.14163	validation_1-logloss:0.37596	validation_1-error:0.14863
[185]	validation_0-logloss:0.35734	validation_0-error:0.14158	validation_1-logloss:0.37594	validation_1-error:0.14868
[186]	validation_0-logloss:0.35723	validation_0-error:0.14160	validation_1-logloss:0.37588	validation_1-error:0.14873
[187]	validation_0-logloss:0.35713	validation_0-error:0.14156	validation_1-logloss:0.37583	validation_1-error:0.14865
[188]	validation_0-logloss:0.35701	validation_0-error:0.14149	validation_1-logloss:0.37581	validation_1-error:0.14865
[189]	validation_0-logloss:0.35692	validation_0-error:0.14146	validation_1-logloss:0.37580	validation_1-error:0.14868
[190]	validation_0-logloss:0.35684	validation_0-error:0.14145	validation_1-logloss:0.37577	validation_1-error:0.14860
[191]	validation_0-logloss:0.35673	validation_0-error:0.14140	validation_1-logloss:0.37576	validation_1-error:0.14878
[192]	validation_0-logloss:0.35652	validation_0-error:0.14127	validation_1-logloss:0.37565	validation_1-error:0.14878
[193]	validation_0-logloss:0.35641	validation_0-error:0.14115	validation_1-logloss:0.37561	validation_1-error:0.14875
[194]	validation_0-logloss:0.35631	validation_0-error:0.14118	validation_1-logloss:0.37556	validation_1-error:0.14875
[195]	validation_0-logloss:0.35623	validation_0-error:0.14122	validation_1-logloss:0.37555	validation_1-error:0.14886
[196]	validation_0-logloss:0.35611	validation_0-error:0.14123	validation_1-logloss:0.37552	validation_1-error:0.14886
[197]	validation_0-logloss:0.35597	validation_0-error:0.14121	validation_1-logloss:0.37548	validation_1-error:0.14873
[198]	validation_0-logloss:0.35581	validation_0-error:0.14111	validation_1-logloss:0.37547	validation_1-error:0.14868
[199]	validation_0-logloss:0.35566	validation_0-error:0.14116	validation_1-logloss:0.37538	validation_1-error:0.14870
[200]	validation_0-logloss:0.35556	validation_0-error:0.14113	validation_1-logloss:0.37533	validation_1-error:0.14865
[201]	validation_0-logloss:0.35546	validation_0-error:0.14112	validation_1-logloss:0.37532	validation_1-error:0.14863
[202]	validation_0-logloss:0.35529	validation_0-error:0.14107	validation_1-logloss:0.37524	validation_1-error:0.14855
[203]	validation_0-logloss:0.35518	validation_0-error:0.14107	validation_1-logloss:0.37524	validation_1-error:0.14847
[204]	validation_0-logloss:0.35500	validation_0-error:0.14106	validation_1-logloss:0.37519	validation_1-error:0.14857
[205]	validation_0-logloss:0.35486	validation_0-error:0.14100	validation_1-logloss:0.37514	validation_1-error:0.14875
[206]	validation_0-logloss:0.35473	validation_0-error:0.14095	validation_1-logloss:0.37511	validation_1-error:0.14883
[207]	validation_0-logloss:0.35460	validation_0-error:0.14091	validation_1-logloss:0.37508	validation_1-error:0.14870
[208]	validation_0-logloss:0.35451	validation_0-error:0.14083	validation_1-logloss:0.37504	validation_1-error:0.14865
[209]	validation_0-logloss:0.35434	validation_0-error:0.14080	validation_1-logloss:0.37497	validation_1-error:0.14860
[210]	validation_0-logloss:0.35428	validation_0-error:0.14074	validation_1-logloss:0.37497	validation_1-error:0.14857
[211]	validation_0-logloss:0.35409	validation_0-error:0.14053	validation_1-logloss:0.37488	validation_1-error:0.14852
[212]	validation_0-logloss:0.35398	validation_0-error:0.14049	validation_1-logloss:0.37484	validation_1-error:0.14845
[213]	validation_0-logloss:0.35388	validation_0-error:0.14046	validation_1-logloss:0.37480	validation_1-error:0.14857
[214]	validation_0-logloss:0.35373	validation_0-error:0.14045	validation_1-logloss:0.37475	validation_1-error:0.14857
[215]	validation_0-logloss:0.35353	validation_0-error:0.14030	validation_1-logloss:0.37468	validation_1-error:0.14855
[216]	validation_0-logloss:0.35345	validation_0-error:0.14026	validation_1-logloss:0.37466	validation_1-error:0.14860
[217]	validation_0-logloss:0.35334	validation_0-error:0.14029	validation_1-logloss:0.37462	validation_1-error:0.14860
[218]	validation_0-logloss:0.35324	validation_0-error:0.14023	validation_1-logloss:0.37457	validation_1-error:0.14855
[219]	validation_0-logloss:0.35315	validation_0-error:0.14023	validation_1-logloss:0.37456	validation_1-error:0.14863
[220]	validation_0-logloss:0.35311	validation_0-error:0.14021	validation_1-logloss:0.37455	validation_1-error:0.14865
[221]	validation_0-logloss:0.35304	validation_0-error:0.14020	validation_1-logloss:0.37453	validation_1-error:0.14868
